chr	peak_start	peak_end	peak_name	TSS_start	TSS_end	gene	strand	dist
X	11576789	11576927	peak_10340	11576882	11576952	FBgn0030316	+	0
X	11579305	11579509	peak_10342	11580771	11580923	FBgn0002948	+	1263
X	11709097	11709274	peak_10352	11709447	11709951	FBgn0030327	-	174
X	12018834	12018966	peak_10388	12018639	12019180	FBgn0030364	+	0
X	12030928	12031257	peak_10391	12031426	12031465	FBgn0030367	-	170
X	12459949	12460673	peak_10395	12462866	12463112	FBgn0030391	-	2194
X	12592108	12592411	peak_10411	12591930	12592193	FBgn0283712	-	0
X	12601141	12601662	peak_10414	12596900	12596969	FBgn0052654	+	-4173
X	12660078	12660666	peak_10421	12659414	12659548	FBgn0011837	+	-531
X	12720157	12720597	peak_10429	12742318	12742444	FBgn0265523	-	21722
X	13100144	13100410	peak_10459	13094467	13094572	FBgn0030447	+	-5573
X	13221194	13221636	peak_10465	13212337	13212392	FBgn0029133	+	-8803
X	13300475	13301063	peak_10471	13297081	13297229	FBgn0030468	+	-3247
X	13373615	13374141	peak_10480	13373758	13373796	FBgn0030478	+	0
X	13507092	13507242	peak_10490	13563822	13564333	FBgn0086674	+	56581
X	13613612	13614201	peak_10497	13615980	13616403	FBgn0030502	-	1780
X	13634190	13634674	peak_10503	13624305	13624408	FBgn0030504	-	-9783
X	13682833	13683267	peak_10506	13682951	13682975	FBgn0030511	+	0
X	13738050	13738181	peak_10509	13738138	13738248	FBgn0030518	+	0
X	13815444	13815630	peak_10520	13811683	13811758	FBgn0030528	+	-3687
X	13842084	13842487	peak_10526	13845475	13845866	FBgn0052626	-	2989
X	13961776	13962007	peak_10534	13990469	13990527	FBgn0267033	-	28463
X	14242537	14242984	peak_10556	14242581	14242822	FBgn0030556	-	0
X	14483943	14484335	peak_10561	14580599	14580665	FBgn0030571	+	96265
X	14748813	14749020	peak_10566	14749347	14749376	FBgn0015774	-	328
X	14835610	14836238	peak_10573	14838102	14838198	FBgn0030584	-	1865
X	15069270	15069678	peak_10590	15066372	15066432	FBgn0264389	-	-2839
X	15139992	15140095	peak_10600	15139254	15139367	FBgn0030616	-	-626
X	15447233	15447758	peak_10618	15449767	15449883	FBgn0040285	-	2010
X	15464659	15464869	peak_10624	15465739	15465857	FBgn0030641	+	871
X	15500637	15501277	peak_10632	15499007	15499462	FBgn0027287	+	-1176
X	15583080	15583228	peak_10643	15583158	15583461	FBgn0030660	+	0
X	15593099	15593389	peak_10644	15592956	15593534	FBgn0030662	-	0
X	15730640	15730998	peak_10654	15732177	15732190	FBgn0030675	+	1180
X	15733672	15733784	peak_10656	15733923	15733996	FBgn0030676	-	140
X	15734179	15734330	peak_10657	15734269	15734368	FBgn0026666	+	0
X	15746571	15746872	peak_10660	15746647	15746770	FBgn0027329	+	0
X	15833862	15834251	peak_10671	15835443	15835490	FBgn0000319	-	1193
X	16147639	16148021	peak_10697	16148741	16148977	FBgn0285879	-	721
X	16275425	16275733	peak_10702	16275566	16275917	FBgn0040207	-	0
X	16285472	16285584	peak_10710	16286287	16286409	FBgn0030733	+	704
X	16297142	16297304	peak_10715	16296670	16296775	FBgn0030735	+	-368
X	16319704	16319915	peak_10717	16320336	16320370	FBgn0004432	-	422
X	16334356	16334578	peak_10721	16333611	16333643	FBgn0278608	+	-714
X	16359210	16359325	peak_10723	16359273	16359339	FBgn0086448	+	0
X	16361499	16361632	peak_10724	16361568	16361697	FBgn0004227	+	0
X	16391405	16391512	peak_10728	16391354	16391438	FBgn0010416	-	0
X	16420656	16420943	peak_10729	16420372	16420392	FBgn0030749	-	-265
X	16427775	16428002	peak_10734	16422830	16423279	FBgn0026575	+	-4497
X	16448863	16449070	peak_10739	16448664	16448697	FBgn0262734	+	-167
X	16593662	16593812	peak_10746	16593676	16594000	FBgn0267384	+	0
X	16598795	16598938	peak_10747	16598242	16598496	FBgn0030761	-	-300
X	16599431	16599570	peak_10749	16599240	16599639	FBgn0061200	+	0
X	16650479	16650884	peak_10756	16654867	16655015	FBgn0030768	-	3984
X	16690720	16691079	peak_10762	16694950	16695144	FBgn0259923	-	3872
X	16722945	16723247	peak_10767	16721182	16721500	FBgn0052572	+	-1446
X	16752297	16752458	peak_10770	16782469	16782545	FBgn0001250	-	30012
X	16784124	16784237	peak_10774	16783932	16784074	FBgn0030786	+	-51
X	16798256	16798422	peak_10778	16800608	16800710	FBgn0030791	-	2187
X	16803561	16803725	peak_10780	16803649	16803759	FBgn0030794	+	0
X	16881065	16881403	peak_10783	16881346	16881454	FBgn0030799	+	0
X	16931187	16931440	peak_10787	16940503	16940873	FBgn0030805	-	9064
X	16946785	16947015	peak_10793	16943289	16943898	FBgn0030808	+	-2888
X	16964315	16964820	peak_10795	16968509	16968679	FBgn0030809	-	3690
X	17454565	17454915	peak_10826	17423590	17423624	FBgn0030839	+	-30942
X	17532308	17532621	peak_10830	17506585	17507089	FBgn0263706	-	-25220
X	17562220	17562375	peak_10832	17579104	17579229	FBgn0028343	-	16730
X	17635987	17636100	peak_10847	17635926	17636044	FBgn0030854	-	0
X	17722183	17722510	peak_10859	17723202	17723249	FBgn0261570	+	693
X	17828802	17829440	peak_10872	17827322	17827520	FBgn0030869	-	-1283
X	17851381	17852069	peak_10878	17852607	17852685	FBgn0052554	-	539
X	17882868	17883384	peak_10884	17883717	17883807	FBgn0030881	+	334
X	17907885	17908001	peak_10888	17907691	17907851	FBgn0283469	+	-35
X	17926620	17926940	peak_10889	17911461	17911703	FBgn0030884	+	-14918
X	18100062	18100308	peak_10898	18101092	18101314	FBgn0030894	-	785
X	18116775	18117323	peak_10903	18116706	18116825	FBgn0283471	-	0
X	18336084	18336366	peak_10916	18320946	18321193	FBgn0030912	-	-14892
X	18373448	18373808	peak_10924	18379753	18379851	FBgn0004957	-	5946
X	18381106	18381641	peak_10927	18380081	18380187	FBgn0030915	+	-920
X	18508530	18509255	peak_10936	18512048	18512337	FBgn0030932	-	2794
X	18514234	18514451	peak_10938	18514709	18514810	FBgn0030933	-	259
X	18692825	18693105	peak_10956	18657754	18657839	FBgn0001079	+	-34987
X	18777978	18778417	peak_10961	18775227	18775578	FBgn0030955	+	-2401
X	18814105	18815241	peak_10966	18813296	18813798	FBgn0259927	+	-308
X	18839794	18840931	peak_10970	18843662	18844031	FBgn0085451	+	2732
X	18929879	18930005	peak_10981	18930334	18931000	FBgn0264090	+	330
X	19039546	19039868	peak_10990	19068767	19068892	FBgn0085359	-	28900
X	19164425	19164691	peak_10996	19158119	19158201	FBgn0261461	-	-6225
X	19167222	19167559	peak_11000	19174603	19174900	FBgn0047095	-	7045
X	19259833	19260344	peak_11010	19261050	19261240	FBgn0031006	-	707
X	19268594	19268718	peak_11013	19268716	19268896	FBgn0031008	-	0
X	19276634	19276982	peak_11015	19276824	19276898	FBgn0052536	-	0
X	19289324	19289748	peak_11016	19297196	19298162	FBgn0031011	-	7449
X	19315386	19315847	peak_11018	19321655	19322106	FBgn0259834	-	5809
X	19388412	19389100	peak_11023	19353180	19353653	FBgn0031016	+	-34760
X	19428491	19428852	peak_11027	19479257	19479319	FBgn0052533	-	50406
X	19663526	19663764	peak_11056	19662668	19663367	FBgn0031053	-	-160
X	19738911	19740585	peak_11068	19742954	19743068	FBgn0042132	-	2370
X	19748849	19749142	peak_11073	19748922	19748927	FBgn0031068	+	0
X	19758777	19759155	peak_11076	19750769	19751137	FBgn0031069	+	-7641
X	19788162	19788637	peak_11077	19823999	19824080	FBgn0031074	-	35363
X	19879437	19879764	peak_11086	19865458	19865524	FBgn0031077	-	-13914
X	19897761	19897936	peak_11090	19893828	19893957	FBgn0052529	+	-3805
X	19969557	19969851	peak_11092	19963175	19963341	FBgn0031081	+	-6217
X	20166858	20167151	peak_11099	20166672	20166764	FBgn0031092	+	-95
X	20426970	20427132	peak_11115	20426990	20427042	FBgn0040650	-	0
X	20489628	20489903	peak_11121	20510518	20510694	FBgn0031118	-	20616
X	20661162	20662067	peak_11132	20657121	20658412	FBgn0031126	+	-2751
X	21041977	21042220	peak_11143	21043069	21043169	FBgn0025814	+	850
X	21060577	21060989	peak_11149	21054545	21054742	FBgn0031150	+	-5836
X	21065621	21066652	peak_11151	21067219	21067540	FBgn0052512	-	568
X	21120298	21120911	peak_11156	21123633	21124119	FBgn0083956	+	2723
X	21285230	21285613	peak_11165	21285300	21285356	FBgn0031169	+	0
X	21317767	21318378	peak_11168	21319222	21319296	FBgn0064116	-	845
X	21323367	21323505	peak_11170	21323229	21324009	FBgn0029067	-	0
X	21340541	21341229	peak_11174	21339740	21339893	FBgn0000709	+	-649
X	22444070	22444478	peak_11192	22444748	22444980	FBgn0031183	+	271
X	22468655	22468834	peak_11198	22471776	22472021	FBgn0031188	-	2943
X	22540664	22541119	peak_11211	22540442	22540488	FBgn0031195	+	-177
X	22629990	22630661	peak_11212	22632564	22632710	FBgn0052499	-	1904
X	22825268	22827633	peak_11217	22832398	22832438	FBgn0259677	+	4766
X	22854594	22854739	peak_11218	22855042	22855194	FBgn0000719	-	304
X	22922424	22922942	peak_11220	22959965	22960091	FBgn0263830	-	37024
X	23099794	23100098	peak_11229	23097408	23097695	FBgn0003559	+	-2100
