UniqueCount	AmbigCount
0	3861
0	2599
0	3863
0	3812
1	3861
0	0
0	10
2	0
83	0
12	1
0	1
0	1
0	0
34	0
0	0
0	0
16	0
3	0
1015	1
0	716
0	0
11555	12
0	0
0	0
0	0
0	0
0	0
2127	1
0	0
135	0
0	0
0	208
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
5285	3
10	0
0	0
0	0
0	0
506	1
299	1
9	0
5	0
0	0
0	0
0	476
0	0
0	0
1390	0
0	0
6	0
0	0
1	0
2	0
22	168
16	168
27	0
0	0
22	0
12	261
0	434
2	373
0	0
0	0
0	0
0	0
0	4
0	4
5	0
0	0
0	0
5	1
0	1
6	0
0	0
503	0
0	0
179	0
98	0
160	0
146	0
0	0
398	0
2	0
0	0
0	64
0	64
0	50
2	50
0	50
134	1
0	0
0	0
0	0
0	0
0	0
187	0
0	0
148	0
4	0
3	0
996	0
4	0
0	0
3	0
1	0
165568	127
0	7
1	7
226	0
0	0
1131	0
0	0
0	0
5	0
530	0
252	0
3	514
57	514
93	0
926	0
2	0
0	144
0	0
0	0
0	1614
0	0
0	0
10	0
1	0
207	70
0	0
20410	137
0	0
364	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	37
51	0
70	2
416	0
79	0
44	0
0	0
104	430
59	430
0	0
0	541
0	0
0	0
11	0
1	500
25	500
0	500
3	500
105	0
0	0
0	0
0	0
13811	8
0	0
0	0
0	995
0	971
0	1220
0	979
0	715
0	1220
0	709
0	715
0	830
0	985
0	715
0	830
0	709
0	709
0	715
0	995
0	971
0	709
0	0
30	824
16	824
0	0
0	0
480	0
6	0
6	0
4	431
316	437
0	436
0	3
627	0
6	0
4	0
46	0
0	0
143	0
27	0
0	0
0	0
0	0
1772	0
31	0
7	0
370	0
899	1
0	0
32	690
442	690
950	0
10	0
0	0
4	0
25019	2
425	0
1	72
0	0
0	0
0	0
191	0
81	0
197	0
5504	2
6	0
0	541
191	0
0	0
0	0
1	6
0	6
1106	0
0	0
1	0
0	9
0	0
0	0
28709	15
1025	4
383	1360
746	836
2	1360
9	184
24	184
0	170
0	0
0	0
0	0
0	3296
1	2732
0	3022
255	0
6	0
0	0
0	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
2	0
0	0
8	0
217	0
0	0
0	0
0	0
0	112
8	112
0	0
88	0
1	0
0	0
112	0
136	0
8	0
0	0
0	0
0	0
0	0
0	0
2	0
6033	20
151	0
23	0
0	0
0	0
1187	0
0	0
0	0
0	0
159	847
12	847
0	0
0	0
0	0
0	0
0	0
177	0
0	0
0	6
0	208
0	0
0	17
5	0
0	0
7	0
1	0
1	0
0	0
0	3
0	0
0	0
17	241
12	241
118221	47
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	7
6712	0
0	390
0	390
132	387
9	386
1	0
649	0
0	0
6590	3
0	363
0	390
39	366
0	358
0	355
0	382
0	8
0	12
0	0
202	0
0	0
0	0
0	113
0	113
0	113
0	113
47	0
294	0
253	0
0	1427
0	714
0	808
28	1349
0	1374
0	1468
0	759
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
11	0
0	0
5723	4
12	0
127	0
0	0
2	0
6820	5
0	0
57	0
0	0
0	5
0	0
0	5
0	5
2	0
1964	42
24	0
77	2
11	0
6	219
0	229
0	290
1	279
0	306
1	274
0	287
7	215
11	215
16	297
0	305
20	216
0	209
2	281
17	273
1	279
168	281
19	216
5	292
0	0
5684	2
131	0
72	0
688	0
123	0
2	0
1	0
9	0
1	559
51	559
0	0
80	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
5	0
0	0
0	0
127	0
114	0
3	0
0	0
7	0
458	0
8	5
130	0
24	222
0	222
0	0
2	0
11	10
0	10
0	0
0	0
45	0
53	0
1481	0
0	4
0	4
0	4
936	0
16	0
77	0
1	1
0	1
68	373
329	373
0	0
33	354
155	354
42	127
0	127
0	0
0	0
0	10
0	10
0	10
453	0
77	0
0	0
0	0
887	4
0	0
12734	24
821	0
5421	3
6	27
4	27
0	124
0	229
0	97
0	202
2	0
130	0
786	0
127	0
895	0
445	0
69	0
0	0
0	0
0	0
0	0
0	0
0	0
961	0
717	0
0	0
0	0
0	0
35	5181
0	5181
0	11
0	6
0	9
0	11
0	9
0	11
0	12
0	12
28	0
0	0
138	0
5	7869
7	7871
2293	7872
8	63
11	63
0	0
1	67
30	67
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
1	0
0	0
0	0
0	0
0	0
70	0
8117	50
465	0
97	0
87	0
10	172
5	129
0	174
1	174
4	129
1	172
570	0
490	0
28	0
0	4
0	4
0	4
60	4
0	4
0	4
0	4
4	0
70	0
0	0
112	0
1	0
12	224
0	199
17	224
39	0
0	0
2843	1
0	605
0	587
0	630
0	612
1	463
0	38
0	40
0	319
642	294
0	319
0	292
0	39
0	40
0	38
0	294
1	294
0	38
1	0
0	6
0	6
0	6
254	1
13	201
3	201
30	323
11	323
0	79
3	79
0	0
0	0
0	0
0	630
17	634
4	594
0	590
136	0
971	1
0	0
0	0
0	0
0	0
0	0
7762	2
2415	0
2	0
86	4763
4	4763
9	73
0	73
12	0
21	0
0	0
574	0
0	0
0	0
0	0
0	0
306	0
5	0
491	0
402	0
0	1
0	1
1	1288
0	1317
0	1442
0	1311
0	1186
101	0
35	0
284	0
127	546
11	546
0	70
0	70
9	0
0	0
0	1
0	0
0	1
581	0
3	0
0	4
0	1
0	3
0	0
0	0
132	0
1094	0
0	0
0	0
705	0
28	505
30	505
0	1
1	0
1	0
241	0
0	17
0	17
0	0
3	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
57	0
0	20
0	20
0	20
0	75
4	75
0	19
0	1
0	1
1054	1
2	0
352	0
1	127
0	127
216	406
121	406
6049	6
360	1
0	45
0	45
2	11
2	0
21	514
0	468
2	514
7	503
0	468
0	0
0	0
0	0
0	0
0	0
0	0
159	0
123	38
18	0
0	11
7	11
0	0
0	146
0	146
0	183
0	183
0	135
0	135
0	183
0	150
0	168
0	146
23	150
0	0
22	23
603	0
0	0
1	0
136	0
435	18
121	0
47	0
229	0
6	0
225	0
2972	2381
222	2375
8	2375
0	671
0	672
0	281
0	315
0	331
0	676
0	311
0	327
0	272
0	710
0	704
0	719
0	268
0	326
0	335
0	708
0	710
0	715
0	720
5	1215
13	1215
11	0
37	0
1	0
578	0
47	0
12	0
760	175
4	965
113	637
31	965
0	631
941	0
0	428
5	428
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
9	0
0	0
0	0
520	0
2	374
0	439
0	419
145	0
46	22
0	22
0	22
3	0
150	0
1479	2
8	0
170	0
0	0
0	0
0	0
0	0
0	0
60	0
898	0
0	0
0	0
2	8
4	8
46	0
174	0
4	0
52	1
19	1
90	0
251	20
0	0
0	55
3	55
0	35
0	35
1034	0
461	0
1	38
0	40
0	29
41	0
3	11
2	11
0	0
1	0
302	0
4	0
79	0
2	979
125	979
7	0
2	186
6	186
0	97
0	97
1	97
0	97
0	97
0	97
0	0
0	10
0	10
1396	2
19	0
0	0
0	0
786	0
1	0
98	5
1009	0
329	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
3	10
6	16
2	0
88	212
0	212
1	0
0	0
0	0
0	0
0	0
46	0
75	0
1	0
15	0
1	159
0	159
0	0
0	83
0	83
202	0
237	0
330	0
10	85
2	85
135	0
10	148
1	148
0	0
0	0
1381	0
2	2576
0	2576
0	132
0	128
0	105
0	133
0	129
0	124
0	60
0	41
6	59
0	49
0	115
0	127
1	0
2	22
0	22
0	22
1	22
0	22
0	0
84	1112
134	1112
0	1102
161	1102
53	0
887	0
1180	0
0	888
8	883
106	888
770	0
78	65
320	65
2	22
1848	22
15	0
31	155
3	155
0	0
0	0
0	0
0	0
0	0
2597	0
40	0
241	0
160	0
2	4
0	4
0	0
9	0
5	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
4	69
3	67
3	69
0	0
0	7
0	7
0	7
52	0
0	0
0	35
0	35
2	35
2024	1
0	15
0	15
0	15
13	15
0	15
6	0
141	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
3	97
4	97
0	0
3	0
1	0
260	0
1	1553
340	1551
25	1553
3937	0
34	0
1	0
0	0
1	0
8	0
0	0
0	1408
0	1406
0	1405
20	1418
0	1405
1	1405
55	1479
0	1405
0	1406
0	1415
1	1405
67	1479
0	0
416	0
254	0
0	1
0	1
52	0
0	691
55	691
2	1170
0	1174
7	1094
0	1147
0	1175
0	1203
4	1170
37	0
0	0
215	131
5	131
14	0
1298	0
29	33
0	155
277	156
157	501
9	501
0	0
277	0
140	0
0	0
0	0
0	602
0	1302
0	609
0	608
0	583
0	815
0	608
2	600
0	582
0	608
0	789
0	789
0	790
0	815
0	790
0	583
0	1496
0	583
0	815
1	582
0	1513
0	897
0	508
6	816
0	816
0	509
0	1496
4692	2
1234	1
71	511
0	513
8	367
1117	0
0	8
0	8
16	0
396	0
459	0
60	0
29042	51
98	1989
0	1967
1	1989
0	1976
0	1970
0	1968
0	0
0	0
2	2
2	2
0	2
1	0
12	0
556	0
89	0
12715	5
1	0
1	0
81	0
451	0
0	1
0	1
0	42
0	42
244	1
137	0
875	0
59	0
420	0
6517	3
90	0
30	0
20	0
0	403
0	403
10	403
8	0
146	0
1	10
0	10
162	0
0	0
234	0
10	0
0	0
0	0
173	0
0	0
236	0
75	0
171	0
0	15
4	15
0	8
0	8
30	0
99	0
35	233
36	320
0	332
7	335
9	322
0	0
0	0
0	42
0	44
0	42
1	40
0	44
0	43
0	45
5	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
21	236
4	236
0	0
34	0
0	0
0	0
282	0
655	0
51	0
227	210
0	210
305	43
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	1
4	0
59	0
135	0
18	0
11	0
87	0
0	0
0	0
0	0
2	0
338	0
36	0
4	0
14	0
0	16266
15	16266
1	240
0	2068
0	1494
0	1573
0	1170
0	1186
0	2007
0	1099
0	698
0	1624
0	1099
0	685
0	1609
0	1543
0	260
235	0
1265	3
0	302
7	315
179	0
538	0
0	77
0	77
115	76
1	0
583	0
0	620
14	603
25	616
2	582
82	0
107	0
0	0
0	0
455	0
454	0
2439	0
3	0
9	0
0	414
3	433
0	414
9	433
75	0
0	0
2	0
122	0
81	0
4	0
0	0
0	0
0	0
4	0
0	0
7	325
40	0
109	0
85	0
0	0
29	0
21	0
0	0
0	0
832	0
1	0
407	2
25	311
0	364
1	0
1065	7068
58	7069
0	0
0	0
0	0
0	0
21903	9
0	0
0	0
0	8
22	536
9	536
2951	2
0	0
0	359
0	748
19	614
0	535
0	573
1	0
361	0
2	0
2	0
0	0
0	3
0	0
0	0
0	947
15	946
0	898
1	876
0	905
0	947
0	905
0	912
5	945
29	0
9	0
341	0
55	0
0	712
0	712
24	712
0	360
5	712
388	0
165	0
339	0
0	0
0	0
0	0
96	0
2	0
0	1
0	1
53	0
2	0
0	0
0	0
2	0
0	2433
6181	5
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1022	0
0	761
0	761
23	1479
2	1254
5	1398
0	1173
6	497
6	541
0	549
0	561
0	549
5	498
0	549
0	561
0	596
233207	342
12	3635
0	3635
205	392
0	392
7	443
7	443
3	0
471	0
0	0
0	0
265	18
0	0
0	0
274	0
0	0
13	1196
21	1196
7	0
0	173
11	173
0	173
0	0
4	0
209	0
0	0
23	0
2	0
0	0
0	0
73	0
36	0
0	0
0	0
108	0
17	0
0	0
236	0
0	0
0	0
0	3
0	3
0	0
15996	10
2	0
399	3
0	0
1	9
0	9
197	5
0	0
0	0
504	2
0	0
0	0
0	0
1	0
8	0
0	0
8437	11
1	5388
7	5108
73	7088
0	8072
0	7755
1	4977
0	7180
0	5400
0	7380
0	5717
0	7497
0	2
0	2
339	0
336	0
52	0
12745	4
2	0
0	0
11	0
2	0
281	0
0	0
0	0
0	0
116	0
16	0
0	0
0	0
0	0
209	0
54	0
5164	1
0	0
0	0
0	0
11635	4
0	63
0	8
0	63
0	0
1	0
0	0
26	0
7	294
4	295
1	297
26	314
10	296
0	0
0	0
0	649
1	649
20	649
95	0
192	0
0	0
1202	17
111	0
0	0
272	0
41	0
0	13
0	13
0	13
0	0
1411	0
1	8
1	8
53	0
0	0
146	0
138	0
13	0
0	0
539	13
108	0
0	0
149	0
189	0
8	1375
33	1377
260	1377
38	0
0	0
384	0
6	0
651	333
0	0
83	88
0	88
0	0
0	1068
100	1068
0	0
135	0
30	56
0	0
614	0
180	2
0	0
0	0
42	0
92	0
23	0
273	0
5	0
1	0
0	0
0	0
9091	5
0	0
23	0
76	1294
523	1296
69	0
20	0
0	0
167	0
752	2
175	0
227	0
21	0
25	72
0	72
0	0
3	0
0	0
0	15
0	15
0	0
559	0
0	0
0	0
194	0
47	0
11	101
7	101
0	0
0	0
12	0
0	0
0	0
1	0
0	0
3	0
5473	705
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
1546	0
25	9
4861	5
0	0
2	0
0	0
1	1303
0	1147
0	1461
0	1297
0	1311
0	1344
0	1272
0	1224
2	1209
1	1257
0	1339
9	1310
0	1189
0	0
355	0
0	0
14	0
8	0
0	0
18	57
51	647
0	647
152	0
9	0
0	0
22	0
0	1
0	1
15	0
0	0
0	0
0	6
0	6
0	0
0	0
4	0
250	1869
0	1866
207	1853
462	1857
16876	1
16	0
0	0
9	0
0	0
55	0
0	0
450	0
3	0
0	0
0	0
0	3
3	3
0	0
756	0
3571	0
0	332
0	380
240	0
99	17
1663	1
305	0
728	1
152	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
164	0
0	0
104	0
12	0
1	0
0	0
0	0
6	0
7	0
0	0
1	0
0	0
266	0
162	0
0	0
203	0
10338	16
0	0
0	0
0	0
0	0
0	0
1710	3
2150	1
1719	275
51	275
2	0
3062	4
14958	11
0	0
0	0
54	0
57	0
17225	2
4	0
0	0
8	0
8	0
0	0
1	258
0	278
0	45
0	293
0	32
0	36
0	36
0	40
0	289
0	276
0	289
0	280
0	285
0	0
0	0
0	0
0	0
1	171
0	227
0	0
521	1
0	0
6	0
0	0
31	0
314	0
0	0
0	0
0	0
0	0
40	1
3	207
6	207
0	0
194	0
0	0
0	0
0	0
0	1
219	0
9776	4
161	0
1	6
0	0
17779	12
0	0
120	2
0	0
0	3
0	3
10	0
8280	24
253	0
0	0
3008	2
2	0
302	0
299	0
0	0
0	0
358	0
0	17
0	0
464	0
48	38
76	612
0	387
42	612
0	0
0	0
1905	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
868	0
0	0
3	0
767	0
0	47
0	0
148	0
1	0
0	0
1	0
12	0
81	5
16	15
1770	0
0	0
0	0
2	0
3	0
3	0
99	560
13	560
0	24
1	0
0	0
0	0
0	0
0	0
0	0
5182	3
69	0
0	0
1	0
249	0
184	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
563	0
0	0
20	0
0	1
0	0
100	0
0	0
2	0
235	0
2	0
1	2
0	2
0	0
0	0
0	5
0	5
0	5
3	0
0	0
27	0
0	0
128	0
20	0
0	0
0	0
112	0
0	2458
0	3650
9	3552
0	3569
0	3537
0	3683
1060	0
155	0
0	0
4	0
9	0
0	0
0	0
89	0
0	0
0	0
0	0
0	0
1253	0
106	0
18	9
0	0
0	0
0	0
0	0
0	0
18	622
51	622
12	46
0	46
8	0
175	0
3977	1
0	0
1	0
755	0
0	0
0	0
0	0
36	1
0	0
322	0
0	0
35	478
14	478
0	0
0	0
0	1
0	1
18	71
0	71
6	0
0	0
0	0
237	0
48	818
16	819
0	819
75	101
11	0
1	0
927	0
44	0
102	0
0	0
12728	5
1	0
2	0
13	1208
106	1208
8	1034
11	523
10	941
10	771
0	0
0	0
21	0
17	0
0	0
0	0
1	0
0	0
1	28
419	1
211	0
3	0
0	0
0	1
0	1
0	1
0	1
0	0
1007	0
0	0
0	0
0	0
183	0
0	0
0	0
0	0
1056	0
338	0
190	0
0	8
435	0
3	0
2	0
8	0
168	0
0	0
3	0
691	1
0	0
0	0
0	0
0	0
86	0
592	0
2	0
30	0
290	0
0	0
64	0
0	0
125	0
0	0
0	0
740	0
81	0
1	0
0	0
1	0
23	0
284	0
0	0
407	0
18	0
595	1
129	0
9	421
98	421
0	112
0	99
0	122
0	117
0	95
0	98
0	109
0	121
0	110
0	96
0	137
0	121
0	133
0	103
0	101
0	110
0	1440
0	1370
0	1259
0	1645
0	980
0	1166
10	1744
0	1983
0	891
0	1441
0	1497
0	1642
0	1433
0	1261
0	1438
0	1482
0	1718
0	1726
0	1930
0	1269
0	1927
0	1465
0	1750
2	254
4	224
3	224
0	254
71	0
0	2912
0	2786
0	2856
0	1560
0	2789
89	2911
0	2909
0	1504
4630	0
0	0
0	0
0	0
0	0
112	0
0	580
2	504
4	492
2168	2
0	0
0	0
309	1406
11	1406
0	0
8	0
0	11
2	11
0	0
0	0
185	0
1	227
3	227
71	1045
4	1045
590	1
1365	1
28	0
267	0
244	0
0	0
634	0
9	0
4	0
46	0
3	0
0	0
0	0
0	0
0	0
24	0
0	0
1	0
13627	3
50292	17
37	0
0	0
0	0
2567	1670
5	1666
0	0
0	0
147	1241
20	1241
2	0
0	0
0	0
0	0
0	0
101	4
0	0
0	0
115	1634
26	1245
0	1634
148	694
4	694
23	635
4	0
6	0
0	0
0	8
0	6
0	6
0	8
0	8
0	0
4	0
0	0
1	0
150	0
8418	2
0	0
11	1055
0	506
0	388
0	508
1	519
0	553
0	505
29	315
27	315
149	0
8	0
1598	1
317	0
308	0
18	0
0	0
123	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	78
5	71
0	60
0	4
0	4
6	4
0	4
0	0
0	0
2608	1
1	0
2	0
119	0
0	0
0	0
1373	0
0	341
1	320
2	327
503	1
0	60
0	61
0	47
0	55
2	52
0	54
0	64
0	63
0	70
0	68
0	54
0	20
0	76
0	57
0	61
0	55
0	53
0	58
0	69
0	62
0	53
0	62
0	56
0	49
0	56
0	55
0	61
0	18
0	18
0	69
0	48
0	55
0	18
0	50
0	77
0	63
0	57
1042	0
967	0
30	4796
25	4814
134	4816
49	4766
542	4360
15	0
0	3
0	3
0	3
395	0
0	0
11815	3
162	0
215	0
178	0
0	1
1	1
0	1
0	1
3818	0
37	0
1	621
9	664
0	570
0	548
0	578
0	508
0	1316
15	630
0	1307
53	1426
0	1340
59	648
66	648
2	114
18	114
0	2602
0	2285
0	2486
0	2803
0	2553
2	2236
4285	0
0	3462
0	3196
0	3124
0	3380
0	3365
0	3128
0	3323
6	3143
0	3139
21	3308
0	3211
0	3518
0	178
0	184
0	187
0	180
0	186
0	185
0	179
0	181
2038	1
501	0
0	0
45	0
13	0
796	0
0	308
0	243
0	388
0	327
0	301
0	247
0	286
0	215
0	299
0	244
0	382
0	208
0	381
0	206
0	207
0	295
0	214
35	302
51	302
0	0
0	0
962	0
9	0
61	790
16	627
10	627
0	790
124	0
164	0
0	0
0	0
0	0
1917	0
10	11
5	11
95	1
0	83
2	83
0	82
5	84
12	0
26	206
12	206
6	0
0	0
0	0
0	0
0	0
3	34
0	34
0	0
1213	1
27	244
3	244
40	0
0	0
82	193
32	214
9	22
0	193
178	0
220	0
0	0
1	0
0	3
0	3
0	3
0	3
35	0
1	0
5	0
253	0
36	1327
144	1327
0	0
165	0
733	0
1	36
0	36
1	801
36	802
17	802
0	0
0	0
0	0
281	0
0	0
19	598
23	598
5	0
10	0
23	0
1031	0
90	0
1	0
0	0
0	0
307	0
580	0
85	0
43	0
0	0
16	0
52	4
644	0
375	0
209	0
7	0
1636	0
53	0
1567	0
0	0
1	0
216	0
132	0
465	0
187	0
128	0
25	3
47063	19
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
2911	1
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
111	254
69	254
352	0
25	0
0	0
500	30
0	81
5	46
0	86
0	73
0	43
0	58
0	77
0	71
1	54
0	75
0	53
0	38
0	90
753	0
1	2
0	2
0	0
2	0
1	578
0	555
1	578
5	555
0	555
1	0
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
749	5
0	0
17	0
263	1
114	0
15	0
4	0
29	634
14	490
0	634
254	0
93	0
0	2
0	2
16	0
0	248
13	248
0	0
1070	0
32	0
3	0
96	0
305	0
5	0
310	0
113	4537
24	4537
553	17
47	0
2	15
0	15
3	0
8	0
233	0
91	0
49	468
16	469
45	473
17	472
0	160
28	160
0	0
0	0
599	1
0	0
0	0
242	0
18	0
266	2
125	1879
2	1879
1635	0
81	0
3	0
49	0
15	0
0	0
2238	0
0	1
0	1
0	901
0	901
0	834
0	903
0	903
0	835
0	835
0	902
9	887
904	0
0	113
0	160
13	111
0	162
431	0
197	1
1997	0
172	0
928	0
372	0
0	6
0	6
0	6
0	0
1	302
0	302
428	0
0	34
1	38
302	0
82	0
3	375
0	12312
0	12312
71	9494
0	12308
0	399
8	399
41	0
0	976
11	949
5	736
1	707
0	802
22	802
189	0
0	105
3	105
493	0
12	526
15	526
142	0
792	0
0	6
1	6
0	6
0	6
0	0
0	66
0	64
0	40
1	38
7	0
173	0
57	36
3	36
2	36
0	0
1093	0
0	105
102	105
1	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
3	0
148	0
1723	8051
332	8241
96	8222
0	0
1	23
0	0
0	43
0	31
15	24
0	23
0	35
2049	1
219	0
13	159
0	159
444	0
101	958
1	959
0	959
3	0
41	0
0	0
105	0
13	0
177	0
43	0
719	0
24774	13
215	0
69	373
7	373
181	0
5	819
28	819
0	0
0	0
206	0
88	0
175	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
149	0
12	0
233	125
0	343
3	343
0	9
0	2
0	2
0	6
0	0
0	0
0	2
0	6
0	0
0	6
0	2
0	0
0	2
35	84
1	84
0	2
0	2
0	2
20	192
0	192
1	192
0	6
13	6
0	6
0	50
14	50
0	0
0	0
0	0
0	0
0	0
3	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	602
0	12577
8	12577
14	12576
0	12576
3	803
1	804
68	811
9	812
0	803
10	6
0	0
0	5
0	0
0	0
0	0
0	0
0	200
293	65
19	65
4151	6
148	0
1	0
0	0
0	0
0	0
0	0
3	848
11	848
0	0
0	0
79	0
0	367
229	367
11	0
198	0
1	420
101	420
5	420
613	1
21	2897
0	2962
31	2816
3	2887
0	134
38	134
359	0
0	30
130	0
2100	0
0	308
0	288
0	108
0	322
0	108
0	302
3	297
0	288
1	288
17	296
10	196
3	196
3	0
5	0
0	20
37	20
173	0
333	0
42	111
321	111
74	0
357	0
1	0
0	2
0	2
6	2
0	0
0	0
9	62
735	4
864	0
0	0
0	0
5135	1
1	0
0	0
0	0
0	0
0	0
6	104
0	91
0	111
0	79
3	87
0	88
0	89
0	66
0	86
159	0
3	0
43	195
1	195
432	0
194	0
0	2984
0	2885
0	2989
0	1252
2	940
0	1201
21528	4
0	0
27	668
9	668
49	3577
1220	3579
2202	3591
231	3527
101	3596
304	0
2	0
1	0
222	0
999	0
621	0
2	11
0	34
0	33
73	0
4	0
23	5918
727	6759
60	5933
0	6821
7	6349
0	0
0	0
0	0
0	0
4	0
0	0
0	0
130	0
367	0
307	0
835	0
151	0
217	934
2	934
2	486
155	486
1241	1
12	0
0	0
0	0
0	0
214	0
157	0
3	72
0	58
0	74
0	58
0	0
3	0
41	0
1	0
0	0
0	0
6	280
44	280
0	309
0	309
0	0
0	0
0	0
815	0
2	0
35	418
7	418
0	0
175	0
267	0
0	5
0	5
0	5
0	0
1613	0
705	0
14	12
0	2
0	12
0	2
268	44
65	6696
28	6696
54	1583
1	1559
0	1749
18	1617
0	0
0	0
1	0
0	0
0	0
629	7
0	0
6	0
544	0
337	4213
140	4213
105	0
11	140
19	139
3	140
23	139
2	0
2	0
0	0
95	0
2229	0
1	0
610	0
126	0
0	0
248	0
236	0
0	104
0	104
43	0
0	352
1	411
0	426
963	0
920	0
12	0
67	0
2	468
36	468
0	0
0	0
0	0
0	151
0	0
0	0
0	151
453	3028
335	3028
32440	50
0	1
0	1
0	1
0	1
0	1
198	0
4	0
13	0
81	500
0	500
0	0
0	0
603	0
311	0
350	0
201	0
56	0
6	0
4	0
0	0
18	0
0	47
0	28
25	47
0	32
0	1703
79	1703
145	87
192	786
7	700
0	697
1051	6792
235	6792
95	0
1	0
2	92
44	92
0	0
164	1
211	0
405	3
12	159
8	159
7	0
908	0
496	0
133	0
101	0
113	1054
0	1054
0	0
10	0
27	111
0	0
27	111
3	0
419	0
243	0
0	0
8	428
0	290
0	247
0	434
0	389
0	445
0	436
0	292
6	433
0	259
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
0	204
218	4
193	0
4	0
0	0
6	0
8	0
0	0
0	0
0	0
43	0
329	0
10	0
1	0
0	1
0	1
0	0
0	0
130	0
1	155
64	155
69	280
22	280
136	0
1721	0
1270	0
11	188
1	188
247	0
997	2
20	0
16	0
38	0
293	0
59	0
15	989
6	989
1	989
1	705
529	0
3	0
0	5
0	5
152	0
0	0
4	363
1	347
0	386
442	0
8	42
26	54
72	54
0	213
5	213
28	206
1057	0
25	914
18	914
0	0
131	337
0	337
93	0
240	0
1728	1
6	1
0	0
0	0
3	0
4	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
1	3
0	3
0	3
0	3
3	23
0	23
1	0
0	0
34	0
440	0
5	352
101	352
2	352
117	0
275	0
44	0
177	0
559	0
73	0
432	0
24	152
0	152
1	0
135	8
0	1579
473	1575
49	1575
5610	1
0	0
0	0
0	0
0	0
1	0
406	0
4	0
949	0
2	21
0	22
5	22
25	317
99	317
2	340
0	340
386	0
29	0
0	0
0	0
0	0
33	0
375	447
3	447
173	0
302	0
5039	4
159	0
2	0
6003	1
15	0
33079	136
1162	0
131	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
46	0
0	0
9	0
21	359
32	370
3	401
0	390
0	0
72	0
1	209
33	209
243	0
483	0
0	6
0	6
1	0
0	0
42	431
16	431
170	0
386	0
479	1
0	0
63	0
89	0
89	0
1	0
43	0
318	5611
3078	5611
7	0
3	0
0	0
0	11
0	11
1	0
18	0
0	0
0	0
0	0
569	0
1092	15
1545	15
3	0
0	1264
0	90
2	1428
0	1114
0	1367
21	273
17	273
0	273
0	273
540	0
309	0
1073	1
0	0
4	0
399	0
52	0
0	0
4	0
10	0
444	0
54	0
1355	1
78	0
391	0
71	2350
0	1932
158	2350
1	0
0	0
2	0
0	0
0	0
0	0
111	0
0	0
1	0
0	0
0	0
619	0
0	0
0	174
1	174
0	67
0	130
0	67
0	67
3	174
0	197
32	0
337	120
0	120
97	0
10	0
10	467
73	467
8	1206
40	1206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1040	430
220	430
0	9
3	9
9	9
1	5372
0	5062
0	5021
0	5291
0	5143
1634	1
36	0
136	0
0	0
298	0
786	0
4	0
41	232
7	232
833	0
1116	0
262	0
8	0
188	0
367	0
1	37
2	37
0	302
38	302
0	0
0	28
0	28
