UniqueCount	AmbigCount
10	0
1	0
0	0
0	0
0	0
0	83
0	0
0	1
0	0
0	1
1320	0
1	0
4	424
0	573
0	694
4	52
0	52
4	52
44	263
19	282
10	305
872	0
3	742
87	742
353	0
0	0
0	203
0	0
0	0
11	317
547	0
594	0
204	0
0	555
0	532
0	533
0	694
1	313
0	650
0	678
0	634
0	647
2	11
0	11
0	185
27	185
23	940
12	1217
319	1217
0	831
0	818
0	829
0	820
0	2916
0	2876
0	97
95	80
307	1618
0	1618
56	859
0	903
1	639
7	1404
0	1428
2	1425
14	1404
0	8107
0	5535
0	8137
0	5428
0	8111
0	8082
0	8034
0	5505
285	0
1	0
672	0
0	2
0	546
18	351
1	0
115	905
0	334
24	428
6	333
0	332
2	83
3	94
0	61
88	872
9	872
17	1065
0	1066
40	1066
0	1066
268	0
0	162
0	158
0	172
0	21
0	21
0	176
0	194
0	6032
30	5845
0	5960
0	6587
10	5300
0	6142
0	6069
10	6696
0	5915
11	0
0	0
0	0
0	0
131	0
0	0
1	376
10	65
0	60
0	25
0	12
0	459
42	677
0	461
12	596
0	611
0	607
0	395
0	294
0	261
31	252
101	101
0	0
167	0
0	1
8	0
7817	2
1	114
1	114
152	3290
90	3290
15	134
0	181
13	177
0	181
0	177
0	177
307	185
0	177
12099	11
3149	26864
9	0
10	6617
8	6617
0	2136
3	2015
54	2016
561	2137
1	2137
0	0
576	1
0	11
0	16
0	16
0	11
0	16
0	16
0	16
0	16
0	11
1	0
0	2
0	0
0	2
47	1848
291	1848
3	1848
136	0
0	1603
0	2203
0	2276
0	1590
0	2282
0	1609
108	2242
1	2203
0	1582
0	528
89	528
0	528
0	528
0	0
191	2817
160	2817
502	0
0	1
0	0
0	0
0	1
0	2
18473	14
0	1
289	0
3	93
144	670
33	0
527	2
691	0
552	0
610	0
188	0
17	97
14	117
266	756
86	756
387	1
112	207
118	256
0	0
0	0
24	72
39	0
1464	0
3	235
5	108
694	172
26	509
5	375
0	375
0	233
0	2
0	46
0	47
0	49
0	44
11	43
0	0
150	0
0	1291
0	1291
85	1334
6	1334
0	3
0	3
0	2
12	0
0	11
0	11
109	257
47	990
2	979
163	892
4	892
228	0
20	0
187	6
101	1232
188	1234
54	1047
31	1047
87	1047
0	1439
3	1375
28	1047
99	1047
6	1047
268	1048
5	1047
49	1047
17	1047
53	1047
354	1047
5	1375
19	1047
32	1333
5	1047
94	1228
4	1188
2	1291
2	1374
50	1397
278	1397
92	0
0	73
0	0
2	0
0	3
0	3
15	164
6	851
0	501
4	187
0	4
0	4
0	147
0	154
0	143
0	149
0	144
0	147
0	151
0	143
0	139
0	148
0	151
0	155
0	145
0	145
0	141
0	144
3	78
0	0
166	0
113	0
0	200
0	138
0	135
2	201
0	134
0	201
0	134
3	131
41	1008
6	0
865	1
757	0
1532	4
0	0
0	0
298	0
4	0
742	0
533	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	86
32	0
0	0
0	0
6	814
25	949
190	1098
0	1100
1	470
0	1096
184	1
4	224
7529	5
0	0
2	0
0	0
237	19
0	0
43	0
0	0
0	82
0	88
0	52
0	92
0	59
0	86
0	0
0	0
2	0
0	159
0	0
126	3
0	0
11	894
0	953
4	964
8	25
277	3
1	0
1159	0
0	44
0	40
0	37
0	47
0	40
0	44
0	43
0	0
0	0
2	0
0	0
91	437
2181	437
0	0
0	0
0	0
66	323
6	231
1	232
22	229
35	233
2	235
0	233
29	234
16	0
109	0
0	0
2	0
7	0
115	0
0	0
4	0
107	187
4	447
0	0
197	0
6	0
0	0
134	0
11	278
0	0
177	0
1	239
0	239
0	0
9	0
0	0
0	0
0	0
0	0
0	18
0	18
3	0
1	0
0	0
55	902
55	901
0	1
0	0
5	0
43	0
0	0
13577	6
204	0
0	334
0	0
0	0
110	0
0	5
49	0
64	0
0	728
3	727
0	726
5996	0
249	1
557	0
0	0
58	0
0	0
0	0
0	0
4768	7
0	0
171	89
2	0
0	0
0	0
423	0
113	0
0	0
0	0
99	72
56	525
0	531
49	0
151	55
117	0
0	0
2	0
46948	156
0	0
0	13
6	13
8	13
104	0
44	25
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	3
5	0
0	0
7	0
0	0
0	0
382	0
5	0
1	0
0	2
146	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
1196	0
0	0
1	0
748	0
0	351
0	336
0	322
0	294
0	337
41	1
4020	3
6	0
157	0
6	10
0	2
160	884
4	0
277	0
388	849
62	849
42	638
1	638
0	0
0	0
0	0
33	42
0	0
289	1
0	0
124	0
0	0
0	0
23	0
195	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	99
0	99
202	0
18	35
190	0
386	0
0	128675
0	142092
0	167086
0	137048
0	148525
0	154905
418	149244
0	147238
2	115952
0	168357
323	0
5	0
0	0
0	0
601	0
11	0
236	0
0	0
0	0
126	628
0	0
0	0
3	0
0	0
2943	2
0	0
0	0
0	0
1	0
1	0
117	0
477200	295
0	0
3674	0
0	173
0	12
0	12
161	0
32	631
304	631
0	0
97	0
3	0
0	0
377	904
4	904
101	0
0	7
0	9
0	12
0	12
6	12
0	10
54	0
0	81
34	78
0	0
0	137
44	137
0	0
101	0
213	0
4685	5
0	0
0	0
33	367
3	234
13	234
0	0
0	0
0	0
0	0
0	0
0	0
382	0
18569	6021
3135	2
213	0
211	0
0	0
0	5
3	5
0	0
3	0
0	0
27649	7
64	2
69	1
0	0
232	1102
0	0
42	0
18165	23
0	1
0	0
0	0
16	0
0	0
0	0
0	10
0	10
0	10
346	0
3	0
0	0
0	0
44	84
109	0
1	0
0	0
876	0
0	2
5	83
0	83
2	0
0	0
0	0
0	0
8	11
0	5
0	5
853	1
0	8
0	8
0	4
0	8
0	0
0	0
3846	3
64	0
28	0
1	0
15	478
0	0
0	0
2	0
449	1
0	0
3936	1
0	0
0	0
0	0
11	130
87	0
0	0
0	0
0	75
1	75
0	0
40	187
10	187
0	0
28	0
0	0
1442	3
49	256
61	256
0	0
165	0
0	0
2	0
43	2
0	0
0	0
10	2581
6	2581
0	0
0	0
0	0
1071	0
0	18
18	18
84	0
0	0
0	0
846	1
0	168
46	168
2	6
76	2184
714	2971
501	1
0	0
664	0
192	0
1157	0
0	0
0	0
580	0
0	0
0	0
11857	13
68	0
0	0
4	794
48	794
20	795
0	0
0	0
9	0
4251	8
6	0
681	212
0	0
261	951
12	0
0	0
10	183
2	183
6	183
0	0
0	0
0	0
0	26
4	26
1	0
73	0
4	0
1	0
0	0
187	0
7057	42
0	0
2134	0
23	0
0	0
0	0
0	0
2461	0
73	190
1	0
163	1139
0	27
0	46
0	0
0	214
2	216
2329	0
24	59
184	0
0	0
75	0
0	0
24	1038
0	1031
21	76
34	80
23	69
15	78
468	0
0	0
0	0
0	0
21	211
69	205
0	0
40	1858
72	1867
80	0
0	0
1213	1
0	0
0	0
0	0
38	15239
0	14696
64	15259
0	14676
1	2
0	2
616	150
601	0
67647	41
9553	4
0	0
7	39
0	0
3	73
0	0
0	0
283	0
0	0
0	0
0	0
2	0
529	0
43	0
0	2632
0	2521
0	2723
0	1766
0	2430
0	0
0	0
0	354
0	354
0	354
1	0
0	0
0	0
0	0
0	0
52	0
0	0
708	5
7785	2
4	0
9900	12
4	0
0	1
0	1
23	0
6	0
1427	0
0	155
3	78
22	165
1	147
30	384
0	384
0	0
5	0
86	0
0	0
0	0
171	0
0	0
0	0
10	21
102	0
3	0
200	0
523	0
6	0
635	0
0	0
3	0
0	0
0	0
0	0
4	0
1568	0
54105	28
3	128
0	128
0	0
51	0
0	0
492	0
1	0
0	0
594	2027
143	0
1004	0
0	0
0	0
0	68
0	0
0	0
12	381
260	5200
634	5141
225	5200
12	128
60	128
18	0
0	0
0	0
0	0
1	0
65	0
14564	4
174	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
3	0
3	0
78	1118
11	1118
22	0
0	0
0	0
3	0
6316	3
3	0
1	0
6282	1
9754	8
9574	3
0	0
0	0
25	0
76	0
2	0
72	0
923	4671
6	0
707	0
35	10
99	355
570	2
265	0
0	0
1473	0
1	0
298	0
22	363
98	363
0	0
0	0
2	0
118	261
0	261
130	0
2	0
120	1184
5	934
0	1188
0	0
1	0
0	0
0	18
0	18
35	0
51	0
2	0
0	0
0	0
0	0
0	1
17	0
0	0
0	0
248	0
0	0
0	0
3	0
0	0
0	0
49	0
35	37
218	989
6	989
65	0
345	0
234	1824
120	1824
27	16
514	0
0	138
1	124
115	138
0	138
0	0
0	0
162	585
102	0
190	0
2947	1
3	0
25	1142
0	1144
0	968
33	0
9	0
0	0
123	0
11	0
106	0
1740	1
0	0
0	0
1	0
109	0
1012	0
3	0
1	0
0	0
64	0
0	4560
2	451
41	451
0	451
16	451
0	451
4	0
232	0
6	185
4	185
7	185
5	693
28	724
0	753
0	658
0	658
232	0
282	0
0	0
1	0
1643	0
0	0
1	0
189	0
174	0
0	0
0	2216
0	1739
3	1742
6	1743
0	1789
5	1742
400	0
0	0
179	0
1099	0
211	1489
98	396
1	0
253	0
11	0
2	0
0	0
0	55
0	55
1	55
0	55
707	0
0	0
10	0
4821	10
21	225
214	29067
12	225
68	29067
9248	4
0	0
5	82
0	82
0	25
0	25
732	15
0	0
0	3813
0	3721
0	0
2	0
3	0
106	0
16	0
3	0
720	288
0	0
11556	12
0	0
0	0
0	0
1	0
2123	1
0	0
135	0
0	0
0	0
0	0
0	0
0	0
3709	3
7	92
0	0
0	0
507	0
303	1
0	5
0	0
6	0
1	0
2	0
22	127
16	127
37	0
208	0
0	417
0	370
1	0
0	0
5	1
0	1
6	0
0	0
4	80
160	0
132	0
0	0
359	0
8	5
0	0
0	58
0	0
0	16
2	16
0	16
134	1
0	0
0	0
191	1
0	0
148	0
7	1188
0	0
0	0
0	4
1	0
620	5
0	8
1	8
235	0
451	0
0	0
531	0
252	0
3	530
57	530
113	0
2	0
5	0
0	0
0	0
0	0
0	0
10	0
1	0
273	4
20382	136
0	0
364	0
0	0
0	0
0	0
0	0
0	0
63	0
416	0
0	0
104	427
64	427
0	0
0	0
0	0
1	504
25	504
3	504
9	95
1253	0
0	0
0	0
13811	10
0	0
0	0
0	0
6	0
14	0
0	184
319	184
6	0
627	0
6	0
4	0
0	0
30	0
0	0
0	0
0	0
32	2
370	0
37	690
10	0
0	0
4	0
25412	2
0	0
0	0
0	0
176	2
197	0
5102	1
6	0
365	0
78	111
1	6
0	6
1102	0
0	0
27964	14
585	0
964	1119
750	1119
9	59
24	59
196	2
0	0
3286	1
259	0
6	0
0	0
0	0
0	0
110	0
0	0
0	0
7	0
8	0
217	0
0	0
116	0
0	0
37	48
0	0
112	0
142	0
0	0
0	0
2	0
724	5927
49	100
18	0
0	0
0	2
0	0
0	0
159	745
115	745
0	0
0	0
0	11
178	0
0	0
5	0
0	0
0	0
0	0
16	96
23	96
109211	45
0	0
0	0
0	0
0	10
0	10
0	10
2	0
6828	0
6	387
0	1
6589	3
9	396
0	397
2	385
36	385
202	0
0	0
0	0
0	72
0	72
0	72
0	72
294	0
254	0
0	1427
0	1377
0	1374
0	1468
42	726
0	0
5778	4
12	0
0	0
21	3771
0	0
11	6
24	0
6	288
0	215
0	341
1	336
0	360
1	335
0	337
7	200
11	275
16	355
20	275
1	195
2	338
17	336
1	335
168	340
19	271
4	355
0	0
131	0
708	0
123	0
2	0
1	786
51	786
6	0
77	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
127	0
119	0
0	0
0	0
0	0
38	0
85	0
29	0
0	22
576	0
0	717
2	513
932	7071
49	7069
0	0
0	0
0	4
22	524
9	524
2949	5
104	707
17	581
2	0
0	683
0	642
0	683
1	626
29	0
9	0
10	329
60	0
0	796
24	417
5	417
2	377
339	0
0	0
0	0
96	0
0	1
0	1
67	0
6	0
0	0
0	0
6183	2
0	0
15	3425
0	0
6	0
0	0
0	0
1018	1
758	3
27	1174
17	966
5	1119
0	1174
0	515
0	515
0	515
10	3298
0	3298
205	392
0	392
10	412
3	0
473	0
0	0
0	0
0	0
0	0
274	0
0	0
8	1195
23	1195
1	7
35	138
11	138
0	0
217	0
33	13
0	0
87	0
45	0
0	0
0	0
4	96
17	0
0	0
233	0
0	0
0	0
0	0
0	0
15432	9
2	0
1	9
0	9
0	0
0	0
0	0
0	0
8	0
8443	9
1	5393
73	7180
0	8164
0	7847
0	7272
0	5415
0	7472
0	5732
0	7589
0	2
0	2
336	0
25	88
12762	4
2	0
11	0
33	0
0	0
0	0
0	0
0	0
0	0
209	0
0	22
5140	2
11626	4
0	19
0	8
0	0
0	1641
44	1550
27	1547
18	1531
0	0
0	0
1	130
9	298
4	294
1	296
29	314
14	300
1	656
20	656
95	0
191	0
0	0
0	0
41	0
0	13
0	13
0	13
0	0
1412	0
0	9
1	9
52	0
146	0
138	0
9	0
0	0
110	0
1	0
56	82
7	1437
34	1439
261	1439
47	0
0	0
4	0
0	0
83	88
0	88
135	0
0	5
0	0
619	0
0	0
0	0
42	0
89	0
23	0
278	0
5	0
0	0
0	0
9081	4
76	1203
497	1205
20	0
170	0
197	0
228	0
21	0
0	0
5	0
0	15
0	15
0	0
194	0
47	0
11	101
7	101
6	0
12	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1546	0
18	0
0	0
2	0
0	0
1	1303
0	1147
0	1461
0	1297
0	1311
0	1344
0	1272
0	1224
2	1209
1	1257
0	1339
2	1317
0	1189
0	0
0	0
14	0
7	0
0	0
0	75
51	645
0	645
10	0
22	0
0	1
0	0
0	0
0	6
0	6
0	0
6	0
208	2149
466	2150
2154	14667
16	0
0	0
23	0
0	0
0	0
3	0
0	0
756	0
3324	0
9	323
56	323
240	0
62	0
1663	1
282	0
0	0
0	0
0	0
0	0
0	0
0	0
117	46
0	0
104	0
12	0
6	0
7	0
0	0
266	0
150	0
0	0
10552	18
0	0
0	0
0	0
0	0
1712	3
2044	1
2041	5
786	2123
14870	10
51	0
33882	15
3	0
0	0
8	0
0	0
0	281
0	281
0	281
0	0
140	0
19	459
0	0
5	0
0	0
0	0
0	0
5	0
3	210
3	210
0	0
0	0
219	0
9781	4
161	0
0	0
17765	10
6	0
119	3
0	3
11	0
8280	25
0	0
8	2989
2	0
301	0
7	0
70	12
76	1083
12	381
42	1083
0	0
0	0
1905	0
0	0
0	0
0	0
3	0
5	0
0	0
859	4
1	0
0	0
148	0
31	0
0	0
0	0
0	0
3	0
99	527
14	527
30	36
1	0
0	0
0	0
68	0
0	0
25	1236
224	0
184	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
563	0
0	0
21	0
0	0
0	0
235	0
1	2
0	2
2	0
5	0
3	0
0	1326
0	0
0	0
106	0
0	3399
0	3432
155	0
0	0
4	0
9	0
5	0
90	0
0	0
0	0
0	0
1242	1
28	2
0	0
0	0
0	0
177	0
12	46
0	46
8	0
175	0
3908	0
0	2
755	0
0	0
0	0
323	0
0	489
14	477
0	0
0	0
0	2
0	2
18	70
0	70
243	0
0	814
3	814
8	847
1	0
102	0
0	0
12728	9
1	0
2	0
369	0
0	0
21	0
17	0
0	0
0	0
0	0
419	1
218	0
0	0
0	1
0	1
0	1
0	0
870	0
0	0
0	0
1054	0
417	0
2	0
165	0
0	0
3	0
0	0
0	0
0	0
86	0
0	30
290	0
63	0
125	0
0	0
0	1
383	0
0	4
0	7
0	7
0	0
0	0
0	915
2	897
57	880
196	873
68	826
24	405
1	362
2	404
0	362
370	0
0	39
16	61
0	39
0	243
0	188
0	685
33	845
0	790
0	617
0	14
0	12
0	0
0	0
0	1
0	1
0	0
0	0
0	261
2	260
0	260
0	260
11	261
58	446
1	446
224	434
0	433
44	19
0	0
1866	3
3	1012
4	1014
0	2
0	2
0	2
0	2
0	31
0	28
0	31
0	31
0	31
0	7
0	4
0	7
0	7
0	7
0	270
2	254
0	298
0	289
4	300
6	291
281	0
0	0
0	531
1	551
5	103
0	551
0	3491
0	24
0	24
0	82
0	0
0	10
0	1155
65	1094
1	1151
0	1148
0	378
0	1151
0	0
0	0
0	80
364	2
18	86
449	0
2	0
0	20
0	9
0	7
0	4
0	20
4	376
0	19
0	13
0	40
0	0
0	4
0	500
0	500
0	500
0	500
0	501
0	500
0	504
0	500
0	488
0	488
0	489
0	500
0	488
0	529
0	488
0	529
0	492
0	500
0	529
0	488
0	517
0	529
0	498
0	529
0	527
0	1577
0	491
0	515
0	494
0	498
2	127
0	0
0	0
0	0
0	0
0	0
0	966
0	966
135	780
14	111
331	696
31	696
0	966
0	0
0	0
0	0
8	488
0	488
0	488
5	488
3	109
0	1
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
6	55
4	602
9	0
0	1
0	1698
0	1698
1438	2
0	2
0	0
0	3018
14	3159
6	3159
0	3020
0	3049
0	3051
0	2983
0	3136
3	2983
0	2983
0	2985
0	3297
3	3295
0	3332
0	3299
0	2996
0	3285
0	3294
0	3259
0	2980
0	3017
13	3006
0	2970
0	372
1	353
0	356
3	254
0	153
0	153
0	150
0	150
0	87
0	55
38	690
0	744
0	0
0	0
0	0
0	0
0	2174
0	13
0	13
0	4
0	4
0	460
0	0
0	5538
1	1392
0	1169
2	216
0	212
0	51
0	0
0	0
0	85
0	280
0	7
98	938
42	955
0	102
0	306
0	0
0	131
0	145
0	170
6	170
0	145
0	170
0	0
0	0
0	111
0	77
0	77
0	77
0	0
0	0
0	0
177	0
17	0
0	0
0	36
0	25
0	0
0	34
2	1538
0	54
0	182
0	54
0	68
0	187
85	5
3	0
54	0
1	691
2	0
0	3
0	0
0	53
14	61
0	0
1	130
3	33
0	0
1	11
0	8
0	8
0	3
0	35
0	33
0	2
0	456
0	0
0	0
1	0
0	0
0	225
1	298
0	949
0	743
0	643
0	0
1	231
60	231
0	231
1	231
0	1343
14	1544
2	0
0	238
0	1
0	0
1	42
0	763
34	341
1	341
0	337
0	487
0	471
0	471
28	10
1	0
0	2
0	2
6	0
536	287503
119	287503
0	0
358	741
10	633
1	527
0	541
5	66
0	29
0	29
0	225
0	128
1	82
7	402
294	1
0	58
1	54
0	58
0	82
0	990
0	3
0	3
0	2
0	3
0	0
2	257
0	0
0	0
1	0
0	8
0	6
0	225
1	102
0	102
0	237
176	31
0	0
0	0
0	0
0	5
0	26
0	147
0	126
24	140
0	0
0	0
0	0
0	280
8	471
0	403
0	0
112	3882
145	3853
283	3882
0	831
0	25
12	428
0	468
1	592
7	592
3	592
61	592
1	592
0	14
22	468
0	14
0	14
0	14
23	940
0	1109
0	1032
0	912
1	125
30	1720
0	0
0	0
0	0
0	42
0	28
7	73
0	0
0	1
0	0
0	0
0	951
0	45
0	0
0	0
0	0
0	3
0	15
0	15
60	568
0	560
7	554
0	57
0	46
3	0
0	0
15	57
1	57
0	5
0	5
89	5
0	2337
0	2322
26	2397
0	3126
0	3141
0	3126
0	3141
4	2233
0	19
0	69
39	562
0	0
0	149
380	0
0	0
55	0
0	0
1	489
0	401
12	3973
87	1327
21	545
32	545
0	383
24	355
0	372
0	392
0	373
0	369
0	359
0	286
0	289
0	298
4	286
0	1
8	1
8	209
239	1385
0	317
6	312
0	325
0	277
0	277
3	261
27	55
66	117
3	347
0	0
0	0
0	0
0	203
0	203
0	890
0	890
0	918
295	3
0	1587
0	978
0	10
3	0
0	0
0	0
0	43
0	40
0	14
0	11
34	411
177	411
4	1048
0	1050
0	0
86	0
0	703
0	572
0	506
0	593
0	525
4	610
0	546
3	0
758	0
168	577
1	577
0	7
0	7
0	7
0	1021
0	519
0	2
0	0
0	0
0	589
0	580
0	580
2	581
0	488
0	464
0	482
0	451
0	0
91	721
0	721
0	721
7	319
0	319
1	319
2	321
0	321
1	249
0	249
0	0
0	0
2	0
2	0
0	0
84	179
0	2
2	3751
0	0
134	0
0	35
0	34
0	0
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	559
10	559
0	2088
0	6
1	220
2	2
120	0
0	119
0	119
18	342
2	342
0	566
0	29
185	0
113	0
0	0
0	539
0	628
98	948
0	8
0	0
0	0
0	0
0	0
0	467
0	0
4	229
0	0
0	0
1	0
0	0
0	0
0	0
15	0
0	92
517	92
0	92
0	93
0	93
0	92
0	92
0	92
0	92
3	78
92	20
0	17
0	10
0	10
185	0
0	7
0	0
65	2566
0	155
0	38
0	100
3	82
2	81
1	81
0	552
0	500
0	518
172	0
0	686
0	680
0	0
4	240
0	4
0	4
214	0
37	0
3	1238
5	1235
91	26
73	21
0	403
0	403
33	85
0	82
0	10
0	10
0	1697
259	1696
0	1688
20	1687
42	1688
0	1539
0	4
0	1597
0	1534
0	0
0	0
7	81
3	81
0	1588
0	1646
0	1571
0	0
0	0
0	1495
0	1575
37	334
0	334
0	1525
0	19
4	0
0	1488
0	1486
0	7
1	0
0	0
0	1550
35	7619
3	477
1	477
0	7667
0	0
0	302
0	302
0	12
0	10
0	2
0	0
19	328
122	0
0	2
4	0
0	8
0	0
0	0
0	162
3	152708
0	135342
2	124557
296	0
0	0
0	0
0	159
0	0
2	2872
10	3207
0	2210
18	68
0	68
0	68
133	1
1	150
0	0
0	1
0	1
0	1
7	152
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	46
0	689
1	667
0	689
0	689
0	703
0	689
0	689
0	689
0	689
0	689
0	689
0	1084
0	691
0	705
0	690
0	704
0	689
7	419
0	418
2	876
0	876
0	876
0	408
0	422
0	410
0	424
0	634
0	634
348	5
0	8085
0	8146
0	8008
0	8085
0	8107
0	8088
0	8025
0	7925
0	8085
0	8027
0	8088
0	7889
0	8058
0	8027
0	8084
9	8071
0	8084
0	8084
0	7774
0	7674
0	5582
0	5607
0	5668
0	5717
0	5637
0	5634
0	5720
0	5660
0	5629
0	5690
0	5603
0	5664
0	5530
0	5716
0	5630
0	5716
0	5553
0	5656
0	5482
0	5483
8	1620
0	1377
0	519
0	97
2	80
0	45
165	9
0	0
0	616
0	102
0	616
0	102
218527	306
0	279
0	265
0	616
0	1784
0	1663
0	1847
0	40
0	40
0	82
0	82
7	856
68	0
0	24
0	17
0	0
0	0
0	131
0	0
0	1
0	0
0	0
2	0
0	1
0	4
0	4
41	842
202	842
0	796
0	103
0	7
0	6
0	137
0	256
0	154
0	63
0	2
0	2
0	2
0	2
0	1262
0	150
0	0
0	0
3	0
0	0
0	574
363	0
0	192
0	0
4	191
0	191
0	1209
0	1195
0	191
0	1201
0	1200
60	1240
0	1240
0	1182
0	1180
0	1187
0	1077
0	1165
0	1163
0	176
0	1183
0	1191
0	1175
1	1080
0	1183
0	0
0	176
0	0
0	0
0	43
0	177
0	0
0	180
0	180
177	304
0	529
8	520
0	304
224	1048
0	21
0	21
38	1047
0	1047
18	191
0	174
2	349
594	0
1	634
16	751
0	0
0	2903
0	2425
1	2770
0	2869
0	2882
0	2863
0	2828
0	2841
0	620
2	599
1	587
0	574
29	527
0	648
7	648
0	639
52	639
0	102
0	116
0	98
7	47
2	37
0	2
12	0
12	120
17	120
8	5
0	0
0	0
2297	7872
0	0
0	2
0	7
0	12
0	0
0	0
0	0
0	777
99	774
14	775
2	652
0	163
19	158
0	1
0	1
0	3
0	3
0	3
1	3
0	2
0	8
0	0
0	0
0	0
0	0
0	297
0	302
0	30
0	30
0	30
0	27
0	30
0	7
0	30
0	7
0	6
0	6
0	0
0	0
0	216
0	0
509	429
1	429
0	429
0	1
0	0
0	1
0	1
0	0
1	257
192	2064
8	262
0	0
0	1
0	0
0	1002
0	910
0	1186
0	892
0	892
0	877
0	877
0	877
0	310
0	310
0	304
7	0
0	0
0	121
0	1504
0	1511
31	572
0	572
0	95
0	0
0	2
1	2
0	0
0	1073
0	1075
0	1019
0	1089
0	1122
0	1091
0	1091
0	1126
0	1090
0	984
0	1017
0	1044
2	1066
3	975
0	848
0	1107
0	1083
0	1070
0	736
0	690
0	931
0	964
0	625
0	748
0	692
0	625
15	468
4	1
0	0
1	0
0	0
0	21
0	19
0	55
0	9
0	9
0	8
1	7
1601	1
0	723
1	725
10	1324
0	0
18	199
6	1045
0	1045
0	1213
0	443
0	429
0	411
0	368
0	268
0	0
1	76
0	76
0	0
0	0
0	1
0	3493
4	3487
15	2721
14	1616
0	196
0	3306
0	925
122	886
0	990
0	876
0	859
0	857
0	1921
0	825
0	0
0	23
0	23
0	23
6	3813
8	3375
40	3374
0	778
2	0
1	0
18	0
0	0
1378	0
60	0
0	1678
7	1675
0	1675
0	1675
0	1191
47	0
0	85
0	83
0	83
0	83
0	1
0	1
86	47
0	6
0	6
0	0
0	545
6	545
0	516
0	0
0	0
0	0
0	0
0	0
0	6
0	2
0	2
0	0
6	478
18	478
48	1876
0	119
3	2634
0	940
0	926
0	926
2	930
0	933
0	53
2	938
3	1040
2	1040
1	2216
0	1596
2	206
0	11
0	11
0	11
0	11
0	11
0	11
0	594
0	576
0	615
1	454
0	76
0	76
2	39
0	48
0	301
0	46
0	46
1	39
0	47
3	0
0	0
0	0
101	0
0	0
0	788
0	836
0	956
0	890
0	559
3	670
20	194
0	1516
42	1447
6	1419
0	194
0	8
0	8
2	784
0	1
0	0
0	9
0	9
22	211
2281	3
0	0
0	369
0	2315
1	2314
0	29
0	4
0	4
22	0
0	0
11	240
0	203
0	203
0	1009
0	1004
0	1
0	6
0	0
0	28
282	8
3	957
0	662
0	796
0	5622
0	0
0	0
0	2527
10	272
2	272
136	0
0	2767
0	4
0	1376
0	1379
0	1375
3	1373
0	1374
0	1372
0	1371
0	1370
0	1372
19	1371
0	1374
0	1369
0	1371
0	1371
1	1373
1	1372
3	1369
0	1369
0	1369
0	1380
1	1369
3	1371
1	1369
0	1372
0	1374
0	1374
0	1373
0	1376
2103	0
0	1374
1	1374
0	1375
9	1373
0	1372
0	1372
0	1381
2	1370
0	1370
0	1373
0	1371
0	1372
0	1400
1	1373
0	1373
0	0
0	1449
0	1451
0	1365
0	1471
0	1467
0	1466
0	1431
0	0
0	1
0	0
0	0
0	0
0	1230
0	1227
5	1123
9	1431
0	759
0	758
0	1056
0	1157
0	1181
5	1220
2	407
112	1508
0	0
805	0
0	56
8	0
0	3
1	2
0	2
0	3
0	333
29	0
3	458
0	2532
1	3732
0	1002
0	3963
0	4055
550	0
4	796
236	3350
8	3226
9	3218
8	3220
0	3317
0	3149
0	3103
0	3198
0	2371
0	29
0	402
34	371
0	178
1	234
10	206
0	0
0	0
0	0
0	0
0	1026
306	0
32	1118
0	953
71	7
0	195
0	2
0	353
0	341
1	52
0	49
0	51
0	63
0	65
0	57
0	59
0	19
0	19
0	0
0	15
18	205
311	0
38	0
1	0
11	1
358	0
10	0
21	2343
120	2121
52	525
0	1724
0	1749
27	455
101	482
5	455
0	455
2	104
10	88
272	351
8	352
40	379
0	352
3	509
2	509
99	2
0	1634
63	189
0	189
20	189
0	47
0	0
0	421
0	421
0	421
0	421
0	547
1	547
0	582
0	587
0	587
1	587
0	550
0	581
0	576
0	550
0	534
0	1265
0	568
0	568
0	1
0	34
0	673
0	476
0	444
0	14
0	11
0	8
0	43
0	0
0	244
0	250
0	234
0	240
0	247
0	237
0	242
0	240
0	245
727	0
0	75
13	75
0	1
0	1
1	1
0	1
26	0
0	1
0	1204
0	1151
0	1291
0	215
0	528
0	528
0	598
0	613
3	537
3	537
1	528
167	533
0	241
0	3278
1	0
0	71
1	332
2	332
30	332
47	0
0	290
0	0
0	132
0	0
0	0
0	0
0	0
0	0
50	0
55	668
5	670
0	609
0	49
11	45
0	19
0	18
153	30
0	35
1	1083
1	837
0	12
0	9
0	10
565	0
85	3
0	390
2	387
0	382
0	390
0	390
0	390
0	385
0	385
0	385
1	385
0	28
0	28
1	46
0	3886
5	3865
0	3833
