UniqueCount	AmbigCount
3923	8
20	16
123	0
1	250
0	258
2	252
9	0
29	66
114	13
396	13
12	244
1	244
0	2016
0	49
5	49
702	0
14	298
0	1
0	0
1	2930
26	2930
0	150
5	150
0	350
32	392
0	289
2	131
4	126
1	131
0	131
0	359
124	381
0	0
0	0
0	0
1	0
1307	19
13	9
0	9
77	83
0	40
9	75
0	89
63	89
9	348
5	348
35	348
79	348
11	0
0	0
2	0
0	146
0	162
1	607
10	607
16	608
0	217
0	217
6	607
13	608
0	0
0	0
2	31
0	59
1	120
0	510
0	411
0	548
2	0
55	0
0	0
4	0
185	0
0	441
0	0
68771	36
414	950
0	1
305	85
456	1657
4	1658
0	0
0	2
0	2
231	0
280	2636
258	2636
4129	3
187	0
0	70
0	67
0	78
0	81
0	70
0	70
7	81
0	70
0	70
0	67
36	70
0	75
0	70
2383	0
7	11
0	11
28	5009
6623	0
45	2438
0	0
0	0
0	0
0	0
0	0
0	20
0	20
1	0
0	0
0	3
89	68
14	68
47	919
112	965
5	1142
11	0
0	48
0	61
0	59
0	84
0	50
0	75
3	34
0	34
0	34
117	0
6	484
5	309
24	309
9	0
0	1602
65	1602
56	1602
4	0
0	0
253	0
26	0
10	560
7	560
2	80
7	80
399	84
0	105
0	19
0	20
0	20
0	19
0	1240
95	0
0	13
0	10
0	10
0	13
0	10
0	10
0	30
0	10
0	30
0	10
0	10
0	30
0	10
0	7
1	67
0	24
0	0
1	323
523	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	57
6	172
2	96
0	69
0	95
4	28
0	92
2	338
0	172
0	338
0	338
0	338
31	479
3	494
2	525
54	0
2	0
531	0
14	183
6	183
0	235
12	240
0	264
24	186
0	4
0	0
1	7
0	7
33	0
0	64
0	36
0	64
0	0
0	0
0	478
0	471
0	0
0	0
0	0
241	0
3	903
169	0
0	24
1115	0
6	10
0	10
0	10
0	0
0	0
1	83
51	0
0	0
3951	7561
0	0
0	0
17	123
2	323
1	323
2	35
4	35
6	175
0	9
111	0
7	311
33	311
3	324
23	324
29	112
3	126
1	29
11	105
2	105
0	112
0	113
0	113
42	0
543	0
40	93
0	93
2	400
5	407
0	415
5	254
0	58
0	58
0	58
0	63
1	63
44	1005
0	1159
53	702
23	1003
42	1006
0	12
21	0
0	0
0	0
10	0
255	0
0	58
8	58
0	2
1	32
17	33
65	0
37	245
9	0
84	0
50	573
1	0
3	0
0	425
422	0
0	0
581	0
15	0
2	0
0	2
1	2
2	0
937	0
0	0
0	0
0	0
0	207
0	340
6	124
61	207
0	73
5	73
0	13
0	18
0	17
0	21
0	14
0	15
0	14
0	24
8731	2
258635	57
9	0
0	0
0	0
434	0
3	0
7	0
0	2
0	0
0	20
4	20
4	488
16	430
0	1
4	107
0	111
21	107
82	43
206	254
0	490
17	417
0	27
11	19
0	8
0	8
0	0
0	0
110	0
0	23
0	1
34	0
0	47
0	48
0	48
46	921
73	0
0	0
0	0
0	0
0	0
0	0
34	0
264	0
5	0
8	0
12	280
0	280
0	29
16	0
3	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	289
3	289
2	46
0	8
0	8
0	0
0	0
79	66
43	66
0	94
0	17
0	94
5	79
0	94
0	94
35	94
0	2
0	2
0	0
0	0
0	169
20	169
0	169
0	403
5	403
13	403
8	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
0	0
0	0
0	0
5	309
0	320
0	0
0	0
0	0
22	766
18	766
125	0
75	0
54	0
0	63
1	0
5	0
6	23
0	25
20	0
1	0
2	0
0	0
0	0
85	0
109	0
20	0
0	0
0	5
0	0
0	0
0	4
516	0
0	0
0	31
0	0
0	0
11	56
0	56
0	0
0	0
3	0
113	0
13	581
2	581
0	189
2	185
0	193
0	252
0	3831
0	3779
6	1568
0	3762
5	3751
0	3814
2	309
16	309
100	0
205	0
87	49
283	49
53	330
5	0
573	0
0	0
0	879
5	629
0	882
2	631
0	629
0	629
0	0
241	0
0	831
16	60
22	830
2	60
7	836
0	60
2	0
0	340
29	340
13073	5
5	23
144	0
190	0
237	16
369	0
142	0
0	507
0	485
0	156
2	444
1	8
0	17
47	0
1049	0
0	0
164	247
0	34
0	10
0	10
0	10
0	13
0	10
0	34
0	7
0	10
0	37
0	10
0	31
0	10
0	10
0	0
3	1
25	367
357	0
0	0
0	0
0	0
0	0
2	54
1324	1
0	56
17	213
0	228
195	200
0	0
2	0
0	893
0	893
0	0
0	0
0	0
192	0
0	32
3	32
2	0
577	0
0	0
856	0
19	310
5	310
697	0
7	9
0	9
3	15
0	0
3006	0
10	0
0	0
0	0
3	294
0	0
80	0
449	0
1	0
0	99
0	99
0	99
0	77
0	77
0	77
15	85
2	50
1	85
0	0
73	0
0	101
2	97
0	101
38	0
7	338
0	336
3	338
0	0
0	0
0	91
17	91
0	91
0	0
16	24
8	572
29	591
4	591
0	592
0	472
0	33
6	33
11	120
7	120
0	0
0	49
0	1
0	0
0	0
133	0
4	103
25	0
94	0
0	170
0	231
64	404
31	404
9921	0
0	0
0	0
0	281
0	280
0	276
0	281
0	272
0	77
0	276
0	277
0	277
0	277
4	4
0	19
7	16
882	0
0	0
135	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	28
4	28
0	379
38	379
0	0
3	0
1344	0
2	80
4	80
17	80
0	86
24	86
0	86
0	0
0	0
0	131
0	102
11	134
0	58
41	141
17	141
0	141
48	0
0	0
100	0
0	0
0	0
0	0
5	0
42	0
117	0
58	0
22	0
298	0
3	138
0	138
124	0
0	0
0	0
0	39
25	172
0	133
1	133
0	132
20	172
0	37
0	39
0	41
0	40
0	39
5	37
0	24
0	36
0	39
0	40
0	40
0	32
3	37
0	42
0	40
0	467
0	479
0	491
0	461
0	459
0	488
0	496
0	462
0	526
0	474
0	525
0	534
0	487
68	84
0	84
20	167
34	167
165	7
900	0
2	351
0	943
53	0
1402	0
542	55
2782	0
0	0
0	0
12	0
14	0
0	0
137	0
178	616
24	614
3395	0
0	1
0	0
0	424
2	336
40	0
0	1
0	0
10	41
6	14
0	14
0	10
0	14
0	15
0	12
45	0
0	0
1	222
0	222
0	222
6	222
5	222
0	222
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
8	216
0	414
0	419
0	356
0	434
0	429
0	424
0	434
0	419
0	366
0	381
0	376
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
7	0
12	0
0	0
0	0
0	171
0	120
0	124
0	113
0	124
0	124
0	181
0	182
0	124
0	124
648	0
185	0
15	76
0	76
0	2
0	4
0	17
1	17
0	17
0	6
0	153
20	152
12	152
0	1
0	1
0	1
0	1
0	1
14	134
648	0
0	8
97	0
0	1426
0	1409
0	1393
0	1426
20	0
72	0
0	2
0	2
0	0
0	747
1	759
0	759
0	759
2	26
0	27
0	27
0	26
0	26
0	26
85	0
3	6
2	6
0	6
1	6
0	6
5	13
0	0
0	1
0	1
0	1
0	1
0	212
0	209
0	255
86	243
0	243
0	203
0	237
0	283
0	265
0	252
0	240
0	209
0	0
0	0
0	359
0	341
10	341
0	350
2	341
3	150
0	0
5	0
34	447
114	447
1	12
2	12
0	47
3	47
2	0
0	0
0	0
2	0
120	0
183	0
493	3
2	173
0	173
238	1
0	0
0	42
14	42
0	370
2	369
9	369
35	369
5	369
12	368
0	368
20	369
1	369
6	489
19	489
0	0
0	0
0	0
0	0
0	0
78518	21
132	0
0	100
2	100
0	91
0	0
13	102
0	102
1	0
0	0
0	0
0	0
348	0
6	2262
300	2356
102	2355
11	0
0	474
0	449
0	450
0	717
19	717
14	661
29234	2
0	177
138	0
13	0
138	8
1	17
0	17
12	459
0	17
3	459
0	17
20	16
118	0
8	22
21	31
233	0
0	138
6	135
1	138
10	135
0	3
0	3
0	214
2	214
0	214
0	231
0	170
0	197
0	258
0	275
3	338
0	11
0	11
32	9
2	0
0	0
0	0
2	208
0	92
0	208
6	1751
16	1751
42	115
157	115
30	0
6	23
0	10
0	2
9	0
677	0
410	0
0	0
1	1437
13	776
144	1437
0	0
0	0
892	0
627	0
2303	0
8	0
328	0
1	5
0	5
0	10
2	10
6	255
0	251
0	253
0	266
0	256
0	276
0	271
0	248
17	40
0	40
0	0
0	0
0	311
0	317
5	363
43	363
43	0
0	48260
15	48260
844	0
7	0
18	104
0	98
0	104
0	507
1	534
7	506
590	2
2	17
18	17
1	17
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	0
109	0
6	7
745	0
0	0
0	0
0	0
0	0
33	277
0	140
223	0
0	0
558	0
0	0
0	0
909	0
0	2
43	216
1	213
40	216
1	10
0	9
2	10
0	0
0	0
0	0
1280	0
35	58
0	28
4	0
10	0
0	0
3	45
5	80
1	47
171	5
28	342
19	342
3	0
0	0
0	0
0	467
102	0
0	0
0	0
0	2
3	2
2427	0
1	314
12	325
4	325
572	0
89	50
0	0
437	4105
0	0
1	0
0	0
310	0
70	0
19	196
10	15
121	257
474	3081
54	0
0	79
31	79
80	0
144	616
0	616
1	238
26	237
0	95
0	0
0	0
0	0
0	2
6824	0
741	0
260	3967
0	773
37	867
44	866
70	315
2	0
6	0
4	578
385	578
36	124
14	221
3	786
0	2
0	2
0	1
0	1
0	3
0	2
46	1482
0	7
0	7
113	0
0	40
0	35
0	22
0	22
0	37
0	16
0	16
0	37
0	1
45	819
3	819
51	396
6	247
58	247
28	251
14	212
59	2119
0	2213
106	2123
21	2120
51	0
124	121
57	121
0	0
526	0
0	667
25	628
0	691
0	0
0	0
12	144
0	8
0	22
24	0
1	7
0	0
1	84
3	84
54	1005
88	1005
0	0
0	0
106	0
0	0
22	47
8	0
55	0
1	128
5	128
0	128
0	212
82	212
0	584
1	462
0	584
5	162
76	0
11	98
0	0
0	0
0	0
0	0
0	1
0	1
0	1
179	0
17	39
0	39
0	0
0	0
0	587
0	638
0	549
0	631
0	620
0	245
0	658
0	600
0	651
0	580
546	0
0	4047
6	4045
0	4061
0	4062
425	0
0	3
0	0
0	0
0	0
125	0
1	110
0	24
0	24
33	0
0	410
0	410
4	412
52	411
838	0
0	1
0	1
0	0
0	193
14	194
5	194
1	193
0	56
6	56
0	0
0	0
4690	1
0	0
71	0
0	62
0	62
0	219
53	713
151	0
0	2
0	2
1307	0
710	211
33	690
17	755
0	755
0	6
190	0
112	0
0	58
0	134
0	149
0	133
0	150
0	0
35	0
3	158
1	145
1	158
46	0
0	3
0	3
228	0
1	0
1	1
0	1
823	0
295	0
517	0
0	0
0	0
0	0
74	0
0	0
14	304
6	394
0	418
55	0
131	0
46	64
0	64
0	37
0	9
0	37
2	30
94	0
0	103
0	110
5	105
1	317
6	334
0	334
0	332
1	94
0	94
2	100
0	0
0	0
1	0
29	0
127	483
0	0
0	2
0	2
0	10
0	2
24	0
36	98
0	98
0	0
0	0
6	409
19	433
1	0
0	0
61	0
0	0
0	0
5	0
17	159
1	142
0	142
0	53
0	51
1	22
0	51
0	53
0	51
152	0
59	0
55	707
0	0
0	830
0	856
0	840
0	790
0	865
0	401
0	401
1	401
3	0
0	0
0	0
132	0
0	38
1	35
7	30
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
7	0
28	110
1	110
0	0
14	2365
293	2365
15	528
7	583
84	597
4	558
0	597
3	463
2	198
225	0
16	310
1	533
13	533
41	8138
1	103
5	163
201	0
43	0
0	241
407	0
22	79
0	79
358	0
0	0
2	0
3	1015
0	1016
250	1015
7	1016
0	668
3	0
0	0
0	730
0	708
17	15
9	15
0	0
0	0
0	0
2	1567
27	1567
131	517
5	517
2	17
0	107
0	111
0	106
0	0
0	0
0	0
0	0
4	0
304	0
0	0
0	0
241	0
22	1905
262	1906
0	0
0	461
0	478
10	478
20	461
4	461
378	0
1	221
0	173
0	191
0	203
0	66
0	0
57	101
0	0
143	0
33	0
47	437
0	93
0	94
0	94
0	120
3	10
3976	0
6	40
0	40
0	0
0	0
0	821
23	94
0	71
0	71
21	84
32	157
1	677
0	698
0	697
4	678
0	694
0	695
85	0
0	73
4	73
19	0
0	0
1	13
0	13
0	13
0	288
0	329
0	322
0	323
0	329
0	324
0	324
0	48
5	48
0	9
1	6
0	6
252	0
10	130
0	7
88	0
0	1033
0	1035
2	1032
57	0
0	24
0	24
26	24
0	24
381	0
19	459
0	467
46	465
25	311
0	1
0	1
0	1
22	0
323	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2735	0
0	0
0	1
0	0
0	0
0	0
1	537
0	0
0	0
3	76
17	76
0	0
0	0
315	0
0	2
0	2
17	125
29	125
5	286
0	286
13	271
6	162
24	162
0	158
0	0
0	0
0	0
0	30
0	30
1	0
0	0
11	0
21	182
27	182
298	0
218	0
43	0
0	0
0	0
0	0
0	1950
0	1950
1655	1
0	0
446	256
232	3651
1970	0
0	0
0	0
37	0
13	1593
3	1627
231	1491
46	1593
2	0
7701	0
138	0
5	26
0	26
169	959
203	261
98	261
0	0
0	0
4548	0
216	32
0	4
0	4
3	30
0	30
117	0
0	545
0	506
8	532
0	497
0	497
4	536
0	488
0	0
15	2299
207	2299
258	2
94	0
216	2163
36	2163
66	0
13	0
1	175
2	170
3	843
0	20
5	42
15	0
0	0
0	5
0	5
0	2
3	128555
35185	106124
0	0
0	0
0	0
0	0
9	0
3	0
7	0
0	0
0	0
0	0
0	0
20	217
0	217
0	217
0	217
0	217
0	217
23	144
120	0
26	0
7636	31648
3131	31650
179	0
0	0
2	331
7	331
160	0
0	0
0	1
49	504
2	504
0	504
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
14	0
0	0
0	0
0	0
0	0
214	7
0	66
0	0
0	0
13	1
459	0
1	16
0	2
1	492
0	0
0	0
0	0
1	182
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	230
0	233
0	114
0	229
0	233
0	112
0	228
0	234
0	228
0	233
0	230
0	235
0	228
0	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
272	0
6	0
88	521
0	521
50	1569
11	1556
114	0
0	0
0	0
0	0
1	75
0	87
20	679
71	679
111	0
7	176
3	176
4	170
18	170
144	0
1	21
0	0
0	0
0	0
0	0
0	0
0	0
1407	1
0	0
0	0
288	0
755	0
570	0
0	0
145	0
0	0
28	0
0	0
0	0
0	0
0	40
0	0
0	56
0	52
139	198
0	16
0	16
279	0
0	4
0	0
14	0
0	0
0	0
0	0
0	9
0	2
0	9
0	9
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
48	928
4	928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	127
0	0
0	0
0	0
0	0
0	0
5	10
112	0
0	0
0	0
0	0
148	348
0	487
0	473
0	484
0	473
0	639
0	337
0	0
0	144
0	0
8	1196
0	352
12	502
0	517
5	0
0	40
0	46
0	49
3	0
5	0
31	0
0	433
0	435
0	436
0	436
0	428
0	417
0	433
0	434
0	434
0	437
0	433
0	416
16	0
0	3
4	18
0	18
31	527
0	527
32	0
0	386
0	394
0	386
0	389
14	0
1	1
0	0
0	2407
0	2314
29	2364
0	2019
0	2059
20	2421
64	2023
0	2300
1	2118
0	2113
0	2370
0	2347
0	2276
41	1991
0	2184
0	2429
248	2385
23	0
0	1
18	0
0	0
0	0
0	160
0	187
0	187
0	174
0	0
0	0
2	0
1	0
0	56
0	56
4	56
0	56
2	0
0	130
40	130
85	130
15	130
0	130
225	0
40	67
9	65
135	0
6	519
42	519
0	0
0	0
19	396
0	499
91	0
0	3
0	0
0	2
0	2
0	94
5	94
28	0
0	0
83	0
131	0
33	0
27	1
0	0
7	161
0	161
2217	0
10	546
208	0
25	8
0	1
48	0
0	439
1	449
0	439
1	41
0	0
0	0
0	6
0	6
0	6
1	6
1	6
0	0
0	0
1	105
11	105
0	0
9	309
0	311
64	0
198	0
0	12
0	12
37	0
0	10069
517	10034
30	9462
0	77
21	0
0	428
0	429
0	428
0	430
0	427
0	427
0	428
13	430
0	427
972	2034
58	2034
0	0
0	57
1037	0
14	0
2	0
76	274
0	274
0	0
0	38
0	36
0	38
0	10
0	31
0	48
0	31
9	0
48	100
251	0
23	703
2	703
60	703
0	0
105	94
9	97
5	97
0	95
0	96
0	17
1	17
4	0
34	0
0	0
0	0
0	0
0	0
18	281
163	0
0	0
0	21
0	21
17	521
0	43
0	50
0	47
0	532
36	412
0	549
0	865
0	987
0	0
3	0
0	3
43	10150
105	11691
0	0
80	164
0	24
0	24
22	329
0	329
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	299
1	299
37	0
0	0
0	0
0	1
0	1
0	1
10126	0
1	1
0	5
0	5
5	155
0	203
5	151
4	243
1	277
0	290
2	259
2216	0
20	211
13	199
4	273
5	281
0	9
0	24
0	24
0	21
0	24
0	12
8	12
0	4
0	24
0	10
0	12
0	10
0	10
0	10
0	6
0	6
125	641
1	641
0	238
0	261
21	394
432	0
0	30
0	4
0	30
5	29
0	30
0	30
0	30
0	4
43	516
0	20
1	67
1	8
19	10
4	9
0	10
0	10
0	1
0	1
0	1
12	668
45	670
6	674
0	158
4	26
22	144
0	11
0	246
0	242
0	196
2	258
0	208
0	234
2	182
0	244
0	98
0	208
0	242
0	216
0	243
0	252
0	231
0	204
708	0
44	59
6	101
13	100
2	501
5	439
0	514
3	226
6	256
0	378
0	371
1	399
0	378
0	371
0	390
0	389
0	82
9	525
10	536
16	534
0	526
9	528
52	525
2	196
157	196
0	1
0	1
0	1
5	1318
0	914
0	927
92	1385
0	875
0	1100
0	962
0	889
0	961
0	979
0	1569
0	1611
0	1621
0	1614
0	1542
0	1591
0	1568
0	1617
0	28
0	28
3354	0
41	0
0	3
0	21
0	17
0	19
0	15
0	18
0	73
0	64
0	75
0	57
0	142
0	138
2	136
0	141
0	135
0	134
151	826
6	826
643	11
9	184
11	184
0	0
628	3
0	0
491	0
526	0
153	0
2	0
720	0
0	0
0	0
254	0
13436	1
0	3
0	3
0	3
0	100
0	74
0	73
0	9
0	10
0	74
430	0
28	306
20	306
0	301
586	0
9	0
93	0
2	140
11	140
2	140
2	140
0	633
7	626
5	620
0	0
20	0
0	0
413	3096
227	3096
3274	3
93	0
0	0
14	120
2	120
3015	0
0	1
1425	0
0	0
0	0
1	0
32	1390
58	1390
3	500
19	468
0	121
1	468
0	500
0	468
0	0
0	5
0	5
0	0
0	0
0	0
35	0
0	0
0	0
56	0
200	0
261	0
0	33
18	76
36	76
99	0
853	0
3	1
554	0
0	0
0	0
1	97
17	97
0	0
0	0
452	0
3	0
3519	0
0	548
7	548
7	548
8	505
9	548
55	0
628	0
0	38
0	38
377	4984
1462	70
789	0
2	1080
39	1085
19	1085
22	0
43	0
0	12
0	368
123	368
0	36
0	5
0	36
0	31
5	31
28	519
206	519
65	0
0	0
0	0
0	1589
1	1589
15	1573
6	1573
30	168
5	168
80	9
188	0
0	43
3	43
3	52
142	40
0	300
54	300
166	0
0	0
0	0
79	0
1314	0
0	1107
0	1156
0	1198
0	1219
0	1171
0	1128
0	1207
0	1107
0	1207
0	1234
0	1171
0	1171
47	98
0	189
11	189
3	98
18	64
0	0
0	0
0	0
473	0
9	22
0	22
866	0
4	0
395	0
899	0
266	0
11	0
0	2834
313	0
2	134
0	301
0	301
0	248
0	248
203	0
0	0
6	592
0	579
0	586
8	570
1	572
0	504
0	472
0	618
516	0
2	57
0	57
17	57
577	0
165	0
1	0
4308	20
53	0
0	0
0	556
0	557
0	577
0	556
0	557
373	0
793	0
224	0
539	0
1261	0
197	2285
55	2285
21	2241
149	0
0	2
1768	0
175	0
0	1
0	1
82	208
1	0
63	0
20	1854
49	103
67	103
0	0
97	805
207	805
10	0
100	0
333	0
33	0
0	583
0	184
1	184
0	0
0	0
0	0
0	67
83	474
0	475
115	0
0	1081
129	1081
41	356
158	356
851	0
0	0
0	0
0	0
0	0
0	0
16	0
194	0
130	0
169	0
0	361
69	361
1	88
1	351
129	351
1	351
47	0
0	0
0	0
3574	0
379	0
15	0
0	0
0	7
0	7
1	11
0	11
0	885
12	885
1	715
0	104
14	112
12	0
1	0
4	107
0	0
0	0
0	0
0	0
77	0
582	0
27	0
0	0
7	170
0	194
131	0
0	238
0	238
0	256
10	186
0	255
1994	0
116	0
0	0
0	0
0	0
0	0
0	55
0	53
5	53
0	54
5	0
22	72
0	2
390	3
156	0
2	1579
20	1579
0	0
0	3
0	3
11	3
0	524
1	390
0	537
0	401
4	146
133	0
1	4
0	4
0	1
0	9
1	71
0	0
0	236
0	244
0	244
0	241
0	238
0	236
0	233
0	235
24	152
1807	0
0	0
0	533
367	537
1	532
0	532
0	537
1	532
0	537
4617	0
0	61
8	61
0	197
0	165
1	165
9	189
389	0
0	0
98	0
0	0
0	0
0	7
0	7
0	287
46	287
0	149
0	46
8	46
83	0
3	1
0	4
0	4
0	4
0	4
1	0
40	70
39	83
101	0
0	36
3	36
1	1
0	1
0	1
88	0
13	251
472	0
190	576
514	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
701	0
32	0
348	0
4	19
22	699
9	695
34	703
4	691
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	807
3	0
4	117
193	0
20	0
50	0
32	0
52	0
81	0
519	0
1	284
0	287
0	94
2	242
1	178
0	231
367	0
0	14
2	15
0	8
0	14
0	15
0	8
0	0
147	1001
0	1001
1112	0
0	152
17	152
0	0
7	5
0	37
0	0
0	0
0	0
0	152
244	152
0	8
116	249
290	272
19	272
21	0
19	0
110	494
2	8
0	8
4	0
0	0
1	0
0	0
34	17
67	0
101	4163
0	3453
150	4163
1949	3420
14	492
5	431
14	492
0	433
7	0
0	5
4	0
2	315
0	14
0	14
1	14
79	0
0	37
12	324
0	324
0	122
1	122
236	0
0	0
552	0
503	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
0	1
3	0
51	265
6	270
1	0
5	81
178	0
0	0
0	13
1	13
76	0
33	0
80	0
14	100
61	100
3	1074
153	1074
158	0
0	0
0	0
1	0
0	0
327	0
0	0
0	0
0	19
0	19
2	166
0	164
5	164
0	17
0	165
0	165
0	26
1	23
4	164
0	167
20	0
0	12
0	12
197	0
4	103
28	113
0	103
1	110
0	562
0	289
4	576
2	291
0	270
4	270
12	270
3	552
0	766
1	766
29	168
0	168
0	12
0	12
0	13
0	10
0	6
0	17
0	0
0	0
0	0
18	91
0	368
54	401
6	398
16	399
9	395
0	0
1	1
0	0
756	16
49	0
409	0
80	89
5	89
0	0
1	0
0	0
0	0
0	0
86	0
119	0
441	0
25	63
1	89
19	3
0	424
17	696
0	738
3	679
13	696
133	607
2	607
0	1
193	81
2	81
0	215
0	209
0	209
368	0
0	704
0	687
0	758
1	0
0	0
0	0
103	629
0	629
100	0
1	200
20	200
5	200
1	200
0	200
203	0
8	181
0	181
0	0
0	0
52	0
0	20
0	25
0	26
0	0
0	0
108	610
14	610
470	0
884	0
8	275
11	275
12	0
0	355
13	355
59	0
0	0
33	462
0	166
0	162
0	165
0	160
0	163
0	165
0	165
0	166
0	166
0	162
0	165
0	163
0	164
0	163
0	166
0	154
0	166
0	163
0	159
0	166
0	159
0	166
0	162
0	165
0	166
0	166
0	160
0	159
0	161
0	163
0	166
0	166
0	164
0	155
0	159
0	162
0	166
0	159
0	162
5	0
0	4
375	0
0	60
0	0
0	0
0	0
877	0
1	74
168	74
273	0
0	666
5	650
58	387
6	149
0	149
0	123
16	117
0	152
0	106
0	141
0	141
0	138
0	0
0	0
81	0
0	2
0	2
35	0
47	212
0	667
0	670
0	661
0	664
0	666
0	670
10	671
0	664
0	671
0	666
0	667
0	666
0	667
0	669
0	663
290	3042
1826	3209
1	1274
24	1304
0	1390
45	231
128	231
1	24
0	24
0	24
0	5
0	0
7	58
13	328
15	0
0	0
737	0
0	40
40	168
155	0
16	41
4	41
0	15
2	15
0	0
0	0
206	0
29	253
461	0
0	930
0	926
418	861
46	865
10	865
0	260
0	260
0	301
0	251
0	301
19	280
0	144
11	145
0	149
19	0
86	288
24	288
8	288
0	3
0	3
0	0
0	152
0	156
0	399
0	145
0	128
0	161
2	128
0	162
0	152
0	132
0	167
0	212
0	184
0	138
0	56
0	17
0	125
0	171
0	123
0	3
0	3
9	180
0	153
0	146
8	180
0	146
0	26
15	164
271	0
47	0
0	656
0	656
0	666
0	656
0	656
0	662
0	0
0	23
0	0
0	0
0	0
28	176
7	0
1	102
0	747
0	749
0	786
2	207
0	574
0	782
0	783
0	791
0	792
0	535
0	783
160	747
0	601
1	746
0	574
0	822
0	783
1	747
0	787
0	159
0	159
0	159
0	12
0	0
14	35
5	35
95	0
1	99
4	75
0	97
0	100
0	107
0	96
0	114
0	96
2	89
0	90
0	3
0	3
0	23
0	81
43	113
3	81
0	81
0	109
5	109
142	0
20	0
2	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
375	0
0	0
0	145
0	179
0	197
0	10
0	10
1	10
18	114
8	114
3	122
352	1
7	441
45	441
141	0
0	0
0	128
0	0
0	0
9	212
258	0
196	0
91	0
0	226
0	218
0	235
0	381
2	192
0	356
0	372
0	347
0	356
4	27
0	32
1	106
17	106
13	472
10	560
185	560
0	323
0	316
0	321
0	318
0	616
0	613
0	27
52	18
225	919
0	919
18	308
0	321
1	257
0	597
0	606
0	606
5	597
0	2095
0	1580
0	2122
0	1563
0	2122
1	2109
0	2114
0	1571
155	0
0	0
380	0
0	2
0	201
6	139
0	0
37	263
0	135
3	149
0	135
0	135
0	35
5	40
0	31
55	526
3	526
6	317
0	319
19	317
0	319
165	0
0	74
0	72
0	75
0	12
0	12
0	77
0	86
0	2348
10	2256
0	2314
0	2488
0	1921
0	2277
0	2232
5	2405
0	2298
9	0
0	0
0	0
2	0
36	0
0	0
0	144
11	72
0	52
0	8
0	4
0	209
13	249
0	186
13	227
0	228
0	227
1	165
0	79
0	74
1	69
54	40
0	0
32	0
0	1
0	0
3043	0
0	38
0	38
55	1523
87	1523
3	26
0	54
6	54
0	54
0	54
0	54
124	56
6	54
5673	4
1259	14339
5	0
35	6451
13	6451
0	1462
0	1264
10	1265
182	1463
1	1463
0	1
357	0
0	5
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	6
3	9
0	10
0	9
1	10
27	1255
211	1254
0	1255
45	0
0	576
4	857
0	863
0	571
0	865
0	578
26	859
0	856
0	567
0	179
30	179
0	179
0	179
0	0
72	1548
96	1548
145	0
0	0
0	0
0	0
0	0
0	1
12590	6
0	0
259	0
0	46
47	336
14	0
211	0
269	0
260	0
354	0
49	0
15	81
1	97
252	497
63	497
423	0
62	163
54	176
0	0
0	0
11	105
75	0
600	0
0	109
2	24
352	106
11	359
1	101
0	101
0	171
0	1
0	25
0	25
0	27
0	23
0	23
0	0
83	0
0	721
0	719
48	741
1	741
0	5
0	5
0	5
1	0
0	4
2	4
36	72
16	523
0	518
66	602
3	602
67	0
14	0
66	9
39	374
44	374
12	281
7	281
52	281
0	431
8	405
12	281
30	281
2	281
72	281
1	281
17	281
0	281
19	281
142	281
0	405
8	281
13	385
2	281
58	695
13	575
0	739
1	307
8	308
42	308
73	0
5	87
0	0
0	0
0	0
0	0
2	174
9	349
0	284
5	189
0	0
0	0
0	27
0	36
0	36
0	44
0	36
0	27
0	45
0	36
0	34
0	27
0	45
0	36
0	26
0	27
0	36
0	45
1	52
0	0
90	0
36	0
0	137
0	42
0	50
0	137
0	50
0	137
2	52
5	35
27	760
5	0
339	0
302	0
1280	0
0	0
0	0
173	0
2	0
897	0
242	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	21
23	0
0	0
0	0
0	374
7	450
91	503
0	504
0	238
0	502
41	0
10	220
4106	1
0	0
0	0
0	0
159	8
0	0
22	0
0	0
0	24
0	23
0	18
0	24
0	17
0	25
0	0
0	0
3	0
1	39
3	0
70	1
0	0
3	496
