UniqueCount	AmbigCount
0	2851
135	180
0	0
0	12
0	8
0	8
0	12
12	1664
0	1664
301	2678
0	2796
210	2676
6	2798
4	2274
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1655
2	1600
34	2003
1052	1841
4617	3
1	0
18	0
122	0
152	0
0	385
0	983
0	528
18	236
0	279
0	310
2	394
0	371
5	361
6	367
2	1032
0	1129
0	293
15	236
5	234
0	0
0	6337
130	6337
994	0
3	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	7
0	0
0	0
0	6
0	6
0	2
0	2
482	0
0	32
6	80
0	0
0	0
33	688
22	709
0	709
167	0
0	0
364	9242
0	9242
0	9164
0	0
5	1560
0	1558
23	1561
453	1564
0	1585
2	1564
7	1588
6	1570
0	1567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1203
1	1199
0	1199
0	0
70	1211
17	813
53	1335
0	1383
0	312
0	312
0	494
2	458
0	454
0	455
0	415
0	455
0	0
0	0
3	0
0	12
0	0
0	0
210	0
9	787
53	770
30	767
0	777
188	69
5	777
0	767
0	787
0	787
2	0
1	768
0	1040
0	661
12	722
0	722
0	757
0	749
0	1095
17	1029
0	803
0	795
0	707
0	127
0	127
4	0
44	0
149	0
0	0
6	780
4	780
135	781
0	1
0	1
0	1
0	212
6	211
2	210
0	203
0	211
316	204
86	311
15	311
0	1
0	1
7	1
0	1
0	583
84	648
1	602
4	423
0	648
0	0
486	0
0	3
0	3
1290	0
0	252
0	255
0	255
0	174
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	127
19	208
7	197
3	42
2	18
0	18
0	1
0	171
1	0
0	527
8	507
58	527
49	309
70	309
0	0
0	0
0	0
0	0
19	614
0	614
0	2
0	2
0	2
429	0
0	141
2	124
3	118
6	141
0	0
0	0
0	0
6	48
29	0
0	1871
1	1889
0	1889
2	44
0	44
0	1269
10	1157
0	1345
104	443
6	1345
149	1269
0	0
0	3
0	3
0	3
0	227
14	227
0	830
0	629
0	590
0	590
0	553
15	761
72	547
1	0
0	124
5	125
1	124
0	124
0	0
0	0
7	402
0	402
0	0
58	0
0	0
0	0
0	0
1	0
27	10
0	10
13614	1
1	0
0	103
1	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
1	0
68	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
16440	1
113858	1
0	1
0	1
475	0
1	0
0	0
0	1
0	1
122	0
0	0
1335	6332
570	7663
45	7663
0	0
0	0
0	0
0	0
4512	22048
12933	22048
0	0
4	0
485	0
0	2093
359	2093
0	1
0	1
1	509
2	560
0	452
1	560
1	474
3	474
0	452
0	595
873	0
64543	5
17464	16
0	0
2923	3
44072	10
448	0
2831	1
53	0
1	0
24670	7
8904	2
0	10
1	11
0	1
0	1
0	2
0	1
1	1
3	2
57	1839
152	2056
24	1770
0	1830
3	1281
97	1368
4	1368
0	375
1	375
11	521
8	478
0	449
5	491
0	449
0	468
0	0
0	0
14	0
0	596
123	596
0	115
0	135
56	139
0	2
0	2
0	2
0	1281
9	1284
18	954
0	1332
80	1302
3	954
0	13
0	13
0	578
6	529
0	577
0	0
312	0
39	128
13	128
0	3
0	4
0	1
0	1
0	0
0	0
15	97
0	240
4	240
33	108
0	108
0	33
53	35
11	18685
118	18704
18	18698
1	18693
0	18692
0	18415
1	18691
0	18697
6	1425
0	1425
1698	2
2	1085
16	1093
2	1090
0	1085
0	1088
0	1088
0	1090
0	1088
0	1087
0	614
2	719
1	614
2	613
5	614
22	719
12	390
0	749
0	533
2	712
53	1755
38	1733
5	1728
7	1751
0	0
0	0
50	0
2539	4
13	607
72	591
0	579
1	599
0	0
0	164
0	94
0	148
0	131
16	164
0	143787
308	143787
0	60
0	85
1	75
0	0
0	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
330	0
11	117
0	5639
92	5603
993	5528
0	0
250	0
0	1737
9	1805
0	1877
0	1583
14	1646
0	7
0	7
18091	2
15152	5
221	0
0	235
5	286
0	331
8	0
0	47
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	108
1	108
0	98
0	0
8	0
0	1
0	1
75	0
3	13
18	13
0	16
0	16
59	0
1	0
0	1107
0	1091
0	1046
2	1072
0	1098
0	1082
0	1077
47	938
0	1110
0	1110
0	0
0	0
0	0
0	0
12	696
16	322
0	906
0	696
0	619
30	685
17	737
1189	1
0	0
0	0
0	241
0	241
0	46409
0	47822
5	46848
6	48263
104	11690
0	11690
687	0
0	5
0	5
0	17
0	17
0	0
0	0
72	417
0	417
0	632
2	631
40	631
6	632
0	631
0	125
0	125
16	0
193	2018
142	1754
10	1771
0	1974
0	1
0	1
0	1
0	0
9	0
8	667
0	659
19	667
183	616
17	189
15	570
1	551
66	0
0	0
340	0
0	354
0	352
1	356
0	362
3	352
7	349
17	354
0	0
0	0
61	325
10	325
0	0
0	0
0	0
0	0
6	569
1	409
0	569
16	203
7	418
0	0
0	0
0	0
605	0
0	2
0	2
0	0
13	74
4	74
0	0
0	0
0	705
36	388
4	524
39	294
11	571
0	0
0	0
0	0
1	0
0	1496
3	1702
31	418
8430	1
8	0
0	0
0	2
0	2
0	2
0	2
0	2
52	214
405	202
291	217
22	202
520	0
0	0
0	0
0	0
0	0
158	101
1	101
0	7
0	0
0	0
0	6
0	6
0	3
1	6
127	0
2	0
0	0
0	0
0	0
3	1
0	1
16	7
0	7
0	7
0	7
0	0
80	0
6	0
0	0
0	356
15	356
0	355
0	83
232	0
0	0
0	0
83	0
0	0
0	0
0	0
286	0
0	0
0	1202
15	1202
0	1
5	1
0	0
0	0
94	0
0	0
0	0
0	0
398	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	0
2	0
2398	2
2	0
0	0
0	27
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
19	18
0	6
0	3
0	6
0	0
0	0
0	0
0	0
8	92
22	92
0	79
18	79
0	0
0	0
0	0
0	0
0	9
92	9
0	0
0	0
3	0
31	0
1460	0
0	0
1	0
0	0
7	4
38	57
0	0
0	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
8	16
0	0
113	0
0	0
0	0
0	0
0	0
0	0
56	193
10	193
2094	1
0	0
0	0
0	0
1075	1773
4556	1773
0	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
169	57
0	56
0	25
22	0
3	0
0	2
0	2
0	0
0	0
136	750
56	738
4	470
6	0
0	0
0	0
0	0
0	527
0	527
2	0
0	0
0	0
0	2
0	2
0	0
0	0
0	5
2	5
0	351
0	493
0	534
0	349
0	282
0	607
0	0
0	0
1350	4
0	685
1	620
5	638
5	670
57	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	7
0	5
0	7
0	7
0	0
0	0
1	3
0	0
0	8
0	9
0	9
0	67
0	15
0	54
0	21
0	21
0	15
0	58
0	67
0	399
0	604
0	603
0	613
275	761
0	365
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	53
0	53
0	0
0	0
0	66
1	66
59	0
0	2
0	2
0	2
173	170
10	170
12	812
7	812
0	694
137	694
0	147
51	147
0	154
0	179
3	188
0	214
0	4
0	4
0	2
0	2
17	1120
0	1145
12	1762
0	1097
0	1024
13	1770
80	977
36	1829
0	1843
0	987
0	0
0	0
0	0
3	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
33	900
407	901
0	901
4	862
0	12
0	12
34	705
0	679
0	669
12	602
13	668
0	556
0	0
0	0
0	0
3	91
144	91
0	185
2	160
74	185
0	171
0	10
0	10
0	11
0	10
0	10
0	10
0	10
0	10
0	11
0	10
0	7
0	7
2	8
0	8
4	265
1	265
0	0
0	0
0	0
9	636
9	580
2	634
0	658
0	416
0	658
11	122
611	667
7	407
22	33
0	33
3	33
0	199
0	199
4	199
119	197
3	190
0	199
0	192
1	194
0	197
0	1948
16	1893
3	1807
0	1807
814	1948
0	1828
1	2272
0	2739
0	2950
0	2942
6	2902
0	2902
0	2875
0	2871
2	2832
9	1896
0	0
0	6
0	6
23	455
0	363
1	315
0	315
14	85
0	261
0	274
0	904
1	824
0	285
0	818
0	821
0	801
0	897
0	897
0	803
5	904
0	285
0	281
0	803
80	346
7	346
8	1223
0	1859
0	1859
0	2150
0	2047
0	2029
0	1857
0	1883
0	2353
0	1736
1	556
0	1876
0	2217
0	2541
0	1926
1	2267
1	1881
0	2284
3	2309
1	1859
24	221
0	90
0	66
0	66
0	34
0	90
0	31
3	66
0	87
0	10
0	90
0	87
1	34
0	31
0	190
13	248
0	252
0	287
0	824
173	824
40	46
82	46
0	88
96	88
3	0
1	0
0	0
1	0
0	0
7	0
40	0
8	0
2	6
0	6
0	0
0	0
0	0
123	105
2	105
0	285
0	160
7	306
0	158
0	0
0	0
0	0
97	0
34	0
0	9788
1492	9788
0	0
0	387
0	185
0	77
3	364
6	353
11	383
0	216
6	0
0	4
0	4
0	4
0	14
0	14
2	0
0	0
96	0
0	0
0	24
0	24
0	0
0	6
0	6
0	6
2	0
0	0
0	0
0	0
0	0
0	0
35	401
4	296
9	295
26	183
44	92
2	3
0	0
0	0
23	204
319	204
117	0
618	0
0	11
0	9
0	11
52	272
2	272
0	2763
0	3001
0	2674
0	3090
0	0
0	0
0	0
2188	2
4	342
3	342
0	342
1	0
6	0
2	1528
8	1530
28	1530
2	0
0	5402
21	5402
0	721
4	587
20	650
26	0
0	1325
0	1595
8	1580
0	844
1	1308
0	1308
298	0
0	2044
323	2044
0	23
0	23
4	378
0	372
216	551
0	481
107	1838
237	1838
0	563
0	633
0	656
49	183
0	438
0	600
0	649
37	667
0	650
876	0
0	854
1	854
0	56
9	56
0	375
0	374
2	336
0	2044
46	2044
200	0
40	0
442	0
11	34
0	34
6	34
0	84
0	84
108	0
801	3
15	83
48	83
0	0
1	653
4	653
42	653
0	5484
34	5484
0	49
0	59
0	53
2	53
0	1267
5	1273
6	1267
23	109
77	194
4	209
0	210
0	0
0	0
345	0
0	140
5	140
0	140
41	126
1889	0
0	241
0	241
0	0
0	0
0	1900
0	2642
0	3798
1587	3853
61	3512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1199
0	1381
0	1340
0	1309
0	1339
0	0
0	0
0	720
0	720
0	720
0	2034
284	2035
34	0
117	597
0	595
19	568
0	134
0	83
0	40
8	175
21	306
278	306
0	306
86	6753
1065	6755
0	6748
1	6756
153	6749
6	535
6	830
0	695
0	827
0	810
0	820
6	812
0	824
0	683
0	832
0	805
0	832
0	28
6	28
2	0
0	669
16	669
0	14
0	14
0	193
0	186
0	163
0	212
1	207
5	212
11	10739
9	10739
3906	0
14	1083
0	881
1	887
1	882
9	1088
0	1056
1	885
3	186
0	178
7	186
0	14
0	14
0	14
0	14
0	14
458	0
45	713
0	713
0	713
0	1
0	1
0	0
0	1
0	0
0	0
188	840
3	840
0	0
0	0
0	0
0	0
13	268
2	481
0	520
374	549
17	0
0	764
0	690
0	671
0	745
0	691
0	672
256	0
0	291
0	240
6	239
4	296
24	339
5	339
212	0
2	56
0	56
0	0
8	10877
26	10885
50	10866
0	10885
134	892
0	892
0	2056
0	2095
0	1966
1	2029
1	2094
3	2079
0	2034
0	1813
0	2092
0	1952
0	1684
0	2
0	2
200	0
0	946
106	866
12	797
0	893
333	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
26	0
0	0
0	210
1	210
0	210
0	210
4	0
0	579
2	547
6	604
9	595
4	560
0	563
1	579
0	579
13	909
292	838
0	869
0	871
0	836
0	34
0	29
0	18
0	30
2	176
0	195
13	136
54	177
4	195
0	6001
0	6001
0	0
181	4387
6	4387
1	4197
174	0
0	0
47	94
0	4
0	4
334	0
96	305
0	305
34	0
4	0
0	455
0	495
0	518
0	411
0	411
0	411
0	424
3	378
0	433
0	339
0	446
0	433
3	0
0	266
1	69
0	247
4	2227
0	2227
184	2506
0	2506
0	2526
75	2517
17	2534
0	2520
1	2503
423	0
141	0
0	1
1	1
2	1
0	1
2	1
0	1091
3	868
0	1103
0	927
0	1103
0	1141
0	1133
18	1069
1	2186
8	2110
2	2186
0	2722
0	2365
0	2649
0	2687
1130	0
0	2060
0	2060
12	0
0	6
0	6
0	6
0	6
2	527
0	533
28	506
3	356
0	6718
3	6718
0	0
0	0
0	0
0	234
0	234
0	40
0	186
0	234
2	5
13	21
0	4
2	173
0	233
0	233
47	262
0	40
0	14
0	14
1	99
0	99
1	0
2	0
0	0
0	604
20	604
0	559
27456	9
2851	8
58402	101
0	0
0	0
0	0
0	19929
377	19929
0	0
0	0
1	69
5	70
16	70
24	70
137	598
42	598
0	0
0	0
0	0
0	0
1931	59849
0	59849
14471	28730
2560	28730
40	1124
0	1124
0	2
0	2
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	50070
108	50070
927	0
0	0
471	0
0	5
1	5
1	84
2	49
0	84
33	67
0	65
180	0
0	673
175	673
0	322
0	237
0	310
0	619
9	619
0	2
2	0
0	3123
0	3196
1	3196
0	3196
1	3196
0	23
0	23
0	23
68	0
0	1
0	1
0	1
0	1
27	1782
0	10
0	10
0	1
0	1
0	0
4	3
0	5
0	5
0	33
4	33
0	33
0	40
0	1
0	38
0	38
0	38
0	40
0	40
0	38
0	60
0	57
23	49
0	38
0	48
4	35
0	50
0	52
0	47
0	43
4	0
2	1199
5	1213
0	1317
0	0
58	381
0	273
0	201
0	425
0	1
0	2
0	2
36	0
0	0
0	0
0	0
0	0
0	0
3	0
81	1318
0	1318
9	0
2	1332
0	1287
0	1195
84	1352
0	678
0	1237
38	1217
11	678
48	1197
10	0
173	360
1570	360
9	28
0	28
0	346
0	76
0	301
8	76
0	31
4	2581
1	1857
42	2104
18	1494
28	2193
3	2247
42	2225
43	2201
0	1378
0	9
4	10
0	10
0	98
0	100
0	99
0	100
1	1018
0	1048
4	1075
12	1100
0	1111
40	1099
5	1141
4	986
0	1037
0	1413
123	1419
9	1419
2	1412
9	1351
5	693
80	378
20	1006
113	880
0	701
1	1651
2	729
2	1323
0	994
2	49
82	36
0	51
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
14	22
0	22
0	112
0	110
60	17
8	113
132	2
0	7
0	48
1	48
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
1	954
0	332
0	815
0	641
7	807
3	755
0	803
2	1027
0	2
0	2
1	2184
0	2014
0	2350
0	2181
0	3675
0	2397
0	2949
0	2348
0	2191
0	3520
3	2209
0	0
5	79
1	79
16	95
1	95
0	7
0	7
0	5
0	5
0	1
0	1
0	3525
0	3501
0	4026
0	3624
87	3427
0	3648
0	3410
14	3519
47	4027
0	4141
0	4264
0	3386
23	3385
68	3403
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	25
0	284
0	40
0	283
0	268
0	269
0	417
155	418
311	0
0	216
6	223
0	185
0	171
0	187
0	169
0	192
0	193
0	169
0	153
0	0
3	0
0	0
0	29
0	29
0	29
69	119
0	206
48	206
0	0
693	159
2	44
3	47
3	70
0	183
0	3
10	3
0	0
0	0
0	13
0	13
5	13
0	1239
0	1572
0	1571
0	1761
0	1685
0	1590
0	608
0	1077
0	1371
0	1513
0	1704
0	1515
0	1628
0	1182
0	1514
0	1513
0	1533
0	1626
0	205
0	193
0	226
0	200
0	170
0	196
0	228
0	202
0	155
0	181
0	214
0	188
0	0
0	0
0	0
0	0
0	0
3	0
2	17
0	1
0	1
0	17
0	1
0	17
0	0
0	17
57	124
8	124
41	128
2	132
3	128
474	0
16	358
110	358
1	0
0	482
102	482
3	71
0	202
0	202
69	77
1	125
3	125
0	14
1	13
0	15
0	13
0	15
0	15
0	9
0	16
0	0
0	0
2	0
48	927
2	927
0	927
0	902
19	4145
0	4145
31	3974
55	3811
2	3810
96	3631
0	0
0	0
0	0
0	0
167	182
305	182
1	0
0	99
14	99
7	0
27	0
0	0
0	0
0	0
0	0
54	0
2	0
945	0
0	143
1	143
70	278
2	278
32	54
0	0
100	0
0	713
6	491
0	354
1	380
3	365
4	686
10	2242
2	2877
60	2189
735	2877
0	398
2	368
0	396
0	390
0	310
3	0
0	0
3	0
0	112
17	111
74	35
13	189
12	0
177	0
0	365
0	248
298	666
17	664
0	363
0	0
11	3094
500	2938
311	3026
0	2132
0	2132
2	10
0	14
0	15
0	14
0	11
0	0
2	0
6	21
1	21
0	0
0	10
0	10
0	54
0	54
0	54
0	59
0	59
0	38
0	46
0	71
0	46
0	59
0	46
15	63
0	0
0	2
0	2
0	117
23	117
0	0
78	0
0	49
1	49
21	263
0	263
2	12
2	12
3	9
0	9
0	9
79	102
0	102
0	1371
0	5
3	0
1	236
0	242
38	242
0	247
1	247
1	243
0	185
0	0
0	0
87	97
12	97
62	422
0	391
1	405
69	377
41	0
0	876
12	911
0	907
40	891
0	278
43	1025
10	1007
22	1025
7864	4
0	27
189	27
1	0
2	0
0	0
911	0
4201	3
7481	8
2032	0
0	19587
103	19587
6094	10
2144	0
10140	6
6507	4
2212	0
65162	24
1871	9058
0	9058
21746	10
0	14525
4081	14525
16	13
0	13
27914	5
0	1100
507	1100
0	6862
35946	6881
0	14451
3500	14452
114	0
10090	6
10	0
17	1
52	802
0	716
0	800
4	802
27	799
0	797
0	799
8	797
119	483
0	483
10	86
0	85
0	673
0	1064
65	1041
1	657
37	516
0	322
0	295
0	378
0	351
1	1
0	1
0	1
0	92
4	1
0	151
81	155
0	155
0	55
6	49
0	51
2	55
0	53
0	53
0	0
0	0
0	0
0	1990
0	1793
0	1047
0	987
6	1149
0	1955
0	1953
0	1891
17	1658
5	1050
0	1794
4	1114
0	205
7	205
0	238
0	238
21	238
17	237
16	0
0	0
8	3
651	832
49	829
37	823
0	0
0	0
53	808
5	808
0	9
0	9
0	9
73	0
1	695
0	695
0	0
0	0
0	0
0	9
0	0
245	0
0	660
0	665
25	669
9	664
14	373
0	373
0	348
1	921
3	1059
0	948
26	413
6	413
0	0
0	0
22	195
0	195
0	190
0	1183
0	13
0	13
167	123
0	101
0	96
0	78
182	0
0	0
0	0
0	29
0	29
0	29
0	0
0	0
13	0
0	0
0	0
0	0
0	469
0	482
0	496
3	470
0	496
0	470
0	486
0	492
0	492
0	0
0	0
0	5
0	5
0	93
10	86
0	199
1	89
0	91
0	197
2	1659
551	1760
0	1583
266	1722
4	1548
0	1554
5	1715
2	1583
113	0
0	7
0	26
0	19
0	24
0	24
0	26
0	19
0	17
0	14
0	7
0	17
0	16
0	0
0	0
8	7
0	0
0	186
0	192
0	10
0	10
0	10640
323	10640
0	3
0	3
0	3
0	1
0	3
0	3
0	3
0	3
0	3
0	11
0	32
4	32
0	32
0	585
0	521
0	601
0	537
8	528
1	442
0	5
0	6
0	4
0	3
0	5
0	4
0	3
0	4
0	6
0	5
0	5
0	4
0	5
0	6
0	7
0	7
0	0
167	0
0	215
12	223
0	253
7	223
0	118
0	125
0	1250
142	1564
442	75555
98	81645
228	75545
129	78649
30	75431
114	78499
408	75580
32	75270
1607	82220
28	80569
1319	81749
234	75531
59	75371
55	75511
35	75356
9	75101
46	0
829	1311
13	1311
0	101
0	101
6	67
16	101
3	58
2	67
0	151
13	128
1	128
0	149
0	128
249	0
0	25
0	24
0	44
0	41
192	0
115	0
6	0
242	0
0	2
1	2
0	2
0	0
5	0
4	0
47193	3
0	137
15	2836
2	4
0	4
5	217
0	305
301	0
0	293
0	1
0	1
0	0
103	0
0	3
0	3
0	3
1	120
0	120
0	0
0	0
0	0
0	3861
0	3782
0	3834
0	3829
0	3813
0	3828
0	3804
0	4029
54	3791
12	4018
0	4020
37	210
0	210
0	2011
0	2096
1	2096
303	0
0	5
64	0
1596	7389
34	7389
1070	0
1040	536
172	536
883	0
474	57
245	0
11	0
247	20
0	487
108	487
0	0
0	0
0	0
0	0
0	0
0	0
0	125
0	125
1	123
0	129
2	0
5	15
1	1179
1	621
18	492
0	562
63	146
0	898
0	684
0	562
0	792
0	393
190	611
422	727
2	727
5	723
4	1284
0	1053
0	1133
0	945
0	1098
0	1097
0	1096
1	689
7	704
0	704
0	704
373	0
0	504
0	353
0	341
0	463
0	451
0	550
0	538
0	532
0	480
0	205
9	763
200	758
6	763
0	81
0	5
0	47
0	45
0	7
0	0
3	126
213	364
595	364
93	231
5	231
0	0
0	343
0	355
0	414
0	426
28	129
3	129
1406	0
0	13
0	13
0	7
0	7
2	209
0	209
0	0
0	0
5	0
45	1079
0	1079
0	0
0	0
237	682
0	682
155	0
0	0
0	0
0	99
134	831
0	831
713	2645
0	2645
0	0
0	0
0	0
11	0
2	0
0	3
14	0
13	510
45	0
307	0
1746	0
0	31
0	31
0	21
0	0
0	0
0	0
0	0
303	0
0	7
0	7
0	7
0	7
0	7
1	0
0	89374
13511	89380
0	733
4006	733
0	4443
982	4443
6522	8828
3461	8828
26026	13205
1439	5
316	0
289	0
292	0
21	101
57	73
0	100
0	41
0	41
0	7
3	16
0	1
0	1
0	1
0	1
0	2
0	2
751	0
115	0
60	0
0	202
0	202
185	3179
0	3423
0	2618
0	2460
0	2577
4	3149
75	3423
673	9
0	398
0	448
0	446
0	241
0	223
0	392
0	414
0	412
0	388
0	392
0	402
0	430
0	113
2	258
0	165
0	258
0	3779
1	3779
3	3779
0	3941
3	3779
0	3709
0	3761
0	3941
0	255
0	259
0	227
143	250
0	254
0	258
10	98
0	4113
356	4275
0	4251
0	4137
39	6869
1006	6872
13	6866
0	6866
41	2088
0	2088
0	2116
0	2093
0	2121
0	77
50	90
272	3516
20	79
19	0
0	0
234	346
102	344
3	330
3	282
0	2
0	2
4	470
118	470
7874	0
0	813
0	818
0	819
0	814
36	760
1	6
0	6
0	1
0	1
0	171
1	239
0	168
0	123
4	197
490	1021
76	1021
0	6364
0	6361
351	6367
25	6358
683	0
646	806
0	806
491	0
0	3
0	0
0	3
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	10
0	10
0	9
10	0
1359	0
0	0
0	0
0	0
0	122
4	122
0	119
30	0
4	0
0	125
0	125
365	0
0	467
3	86
8	455
0	0
20	722
106	722
29	215
15	215
1309	0
1	0
0	901
0	901
38	1086
3	1070
130	1095
0	0
0	0
0	0
22	1840
79	1840
27	1787
3	0
731	0
277	0
0	2509
0	2509
125	2509
0	365
0	265
0	316
0	316
0	271
14	364
656	0
6	38
0	38
0	323
38	323
0	1045
235	1040
1	1045
24	140
5	140
80	267
2	267
3	140
193	919
0	919
773	0
0	0
0	0
0	0
0	0
1	0
81	0
0	11
0	11
2	11
0	11
0	11
0	0
0	0
0	0
0	0
662	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	183
0	183
0	0
0	726
0	746
6	35
0	35
295	0
0	0
1	0
0	0
0	0
2	364
0	371
1	349
0	1332
0	1332
0	1332
28	2313
40	2313
0	190
2	177
5	161
0	202
0	202
6	188
14	169
1	172
0	437
302	453
24	156
32	748
2	331
0	734
0	756
1	716
0	707
8	745
7	732
0	685
0	1213
0	1120
34	1135
0	1896
0	873
0	3291
0	1889
0	880
3	879
22	3279
8	916
0	1230
0	1144
0	1178
1	3047
2	875
0	872
7	901
0	540
0	530
0	555
0	545
0	540
0	576
0	561
1	704
0	675
39	675
0	2283
0	2148
0	2137
0	2334
0	2345
0	2480
0	2471
0	2377
0	2344
0	2541
0	2334
0	2137
0	2336
0	2139
0	2368
0	2180
0	171
97	160
62	19
0	392
0	391
0	413
0	390
0	396
0	410
0	246
947	1441
0	1441
0	577
0	577
1	121
0	428
176	577
0	428
6	55
0	150
1	55
0	150
0	225
4	252
2	252
0	252
0	250
8	176
0	87
1	58
7	120
0	190
0	209
7	173
0	132
0	52
0	192
0	211
0	129
0	110
1	65
0	719
1	719
6	1096
7	1026
0	988
0	1026
4	988
55	1095
3	719
0	1052
22	111
20	111
37	1026
1	951
6	980
0	0
0	0
5352	0
0	630
0	549
0	549
0	538
0	547
0	506
0	547
0	517
0	598
0	0
1	141
37	144
0	141
0	134
0	748
0	821
20	748
0	547
4	549
0	608
0	452
0	450
0	452
11	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
14	0
0	5
0	5
0	5
1	5
759	26392
11	26392
142	1
7	17199
0	18099
0	18064
4	18099
3	18077
0	31232
275	31232
29	18936
45	18936
34	8274
20	7952
0	8274
0	1659
53	1659
132	0
0	25
4	17
0	13
0	16
0	16
0	26
0	26
1	26
0	9
7	9
0	0
0	0
0	0
0	0
3	738
15	1155
1	739
2	1153
6	8920
102	10099
0	8920
0	8920
209	8920
42	10111
15	10111
1	0
0	14
0	13
0	16
0	16
0	13
0	13
0	14
0	15
0	12
0	12
2	0
1	0
0	3
0	3
824	1
0	0
0	0
0	0
39	1010
218	991
0	1060
0	621
18	588
0	1010
0	1060
3	288
3	298
12	294
0	292
0	1
0	1
0	13
0	13
0	13
0	13
0	13
2	956
7	960
4	980
2	964
0	976
0	969
0	70
0	64
28	64
0	64
2	64
0	51
0	45
0	45
6	164
1	270
1	270
0	272
3	0
87	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
0	1
0	2
0	1
2	568
37	590
0	590
7	589
1	0
369	2679
0	2721
20	2726
73	2721
0	0
0	0
22	1673
438	1661
0	1673
4	0
320	29
657	1
0	74
0	92
0	77
0	92
0	73
0	77
0	91
0	72
0	91
0	92
0	91
0	91
0	74
0	73
0	92
0	90
0	91
0	78
0	90
0	94
1326	1
276	0
9	62
0	62
275	0
1	406
0	350
0	717
16	655
0	479
0	354
1	245
0	247
0	237
0	247
0	237
0	247
0	237
0	1472
0	1467
0	1463
0	1458
0	1449
0	1462
0	1449
0	1444
3	0
55	1524
0	1524
2	0
185	1663
1	1747
0	329
8	1985
0	2047
3	1730
13	1838
47	555
0	303
0	303
0	1821
0	3
0	3
0	3
1	2
0	2
0	0
0	0
5	0
3	365
11	366
0	369
60	365
1	369
0	365
76	263
39	263
0	263
0	263
0	0
0	0
0	303
6	724
5	775
2	761
3	233
2	763
0	725
0	775
0	768
5	726
0	377
0	268
0	363
2	357
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1799
0	2036
0	2693
0	1795
0	362
69	1165
0	2703
9	34
15	3517
0	2711
0	1966
469	2110
0	202
4	216
0	186
0	215
0	133
0	154
0	365
0	225
0	111
0	293
1	0
0	0
0	0
0	0
0	0
187	0
6312	41131
0	41131
0	114
0	115
0	111
0	116
0	29
2	59
0	136
0	31
26	59
0	35
0	31
2	0
4	320
4	320
15152	7701
430	7701
0	1067
0	1281
0	1033
0	1247
10	12
0	12
40	97
3	493
5	493
0	1145
0	1608
0	1644
0	1121
0	1146
6	1058
0	1275
4	1515
1	1099
0	1142
2	1058
0	1118
0	1537
1	1139
215	0
0	1630
0	1591
0	1664
0	1633
1	1647
3	1654
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
5	62
8	133
0	56
33	133
0	762
0	762
12	0
0	550
0	28
0	555
0	666
5	84
0	671
0	221
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1139
324	1363
10	1072
0	1172
2	1119
0	1174
0	1742
624	1742
0	0
0	0
1437	94
11	51
0	51
31	506
3	506
2899	199
0	463
0	541
4	464
43	542
0	541
363	0
0	0
221	144
11	144
0	0
0	0
38	0
0	0
0	0
0	0
0	0
16	1270
0	1270
0	0
0	0
31	0
0	70
21	70
2960	1
0	0
1	0
61	0
279	0
137	0
1922	4
0	0
0	0
0	0
0	0
